record_type,role,path,sha256,size_bytes
input,spatial_exact_dispersion,/media/server/STORAGE/Apotome/Paper/analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/exact_spatial_dispersion.csv,c72a871fc8acd3ade30886f4c13a9202d8f72916ce65c2f442ea7a2feb17afd7,2174
input,spatial_exact_dispersion_permutation_receipts,/media/server/STORAGE/Apotome/Paper/analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/exact_spatial_dispersion_permutation_receipts.csv,df7a8743adebf2dd6cd2900461f01d00f4403b0ca435a622de4d8a426a8b10c3,901478
input,spatial_animal_features,/media/server/STORAGE/Apotome/Paper/analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/animal_radial_occurrence_features.csv,1e1107add6aee3576c2d00e8b0c987dafbd2bac98f7d801c712929101726147c,31584
input,spatial_animal_counts,/media/server/STORAGE/Apotome/Paper/analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/animal_spatial_counts.csv,0a5eaccd70d203472fa1dbbfa4ded30262b8b096bbdd6c48a3c4a8ba4577c842,2376
input,spatial_model_setting_audit,/media/server/STORAGE/Apotome/Paper/analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/segmentation_model_setting_audit.csv,e47f7bef873ca1097b00e7adfd6beb8a85b7ce9525bfcd458003fcd8d8588449,15836
input,spatial_provenance,/media/server/STORAGE/Apotome/Paper/analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/spatial_distribution_provenance.json,941a979c3226dbbdbae44a20dde2ca45fe63318449d60e8eaf0a21a7ba068388,11674
input,spatial_output_manifest,/media/server/STORAGE/Apotome/Paper/analyses/Fig3/results/profile_left_enlarged_heatmaps_20260828_spanish/output_manifest.csv,50fba0e69749e5c7d04b537cc1700b1cd2927280f81cd1aa8b50407168688c8b,2316
output,figure_pdf,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/Figure_3_cFos_NPY_spanish.pdf,6dd8cd03b4d0d086de9ff394a6aef51f212a5a3a3f425e4cd1ff9ff73863a7f7,18042783
output,figure_png,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/Figure_3_cFos_NPY_spanish.png,f7e165e9251789d432ed3e79f391d02eb93cbeccc55e174296e335858b3723c7,20398497
output,figure_caption,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/Figure_3_cFos_NPY_spanish_caption.txt,0e31bbb9844c393f45f59c7acc14c0c539ddc1cb7587d9bb79137c48d4d43480,7495
output,figure_legend,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/legends/Figure_3_cFos_NPY_spanish_LEGEND.txt,0e31bbb9844c393f45f59c7acc14c0c539ddc1cb7587d9bb79137c48d4d43480,7495
output,displayed_animal_values,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/source_data/Figure_3_cFos_NPY_spanish_animal_plot_values.csv,dac9080bc28a37e30bbf07227812e29a9aaec181bbff8b0587c16b9eda17ef3c,665
output,displayed_anova_mwu_statistics,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/source_data/Figure_3_cFos_NPY_spanish_anova_mwu_statistics_used.csv,0e917dcec1893868d3d30127bf389553dea1bf35ec0a9ad9fef32e7931131461,2927
output,supplemental_npy_dapi_animal_values,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/source_data/Figure_3_cFos_NPY_spanish_supplemental_NPY_DAPI_animal_values.csv,1c0fd6f194fee2693c1a44c38516e08cf4e33aa0d7e556d1326d5885bcd7b5f9,676
output,supplemental_npy_dapi_statistics,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/source_data/Figure_3_cFos_NPY_spanish_supplemental_NPY_DAPI_anova_mwu_statistics.csv,167baf1e00ce83fd34995cdf90fb1274c7a621cf7460c4251003fa43c1995970,1537
output,supplemental_npy_dapi_readme,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/source_data/Figure_3_cFos_NPY_spanish_supplemental_NPY_DAPI_README.txt,28852b47f1384549f64a402f8af426e78e13649c994e70835e859bcd89db2ba0,391
output,figure_spatial_exact_permanova,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/source_data/Figure_3_cFos_NPY_spanish_spatial_exact_permanova.csv,9deac8f3577fdb1459d91a00fede284900d437f72c8a79d83162f0609b65a22a,1198
output,figure_spatial_exact_permutation_receipts,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/source_data/Figure_3_cFos_NPY_spanish_spatial_exact_permutation_receipts.csv,67f3e8c5f9db42ac4e080b042a3a4b9c10ea093619e16f4a2a61e780de566a5a,801063
output,figure_spatial_exact_dispersion,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/source_data/Figure_3_cFos_NPY_spanish_spatial_exact_dispersion.csv,c72a871fc8acd3ade30886f4c13a9202d8f72916ce65c2f442ea7a2feb17afd7,2174
output,figure_spatial_exact_dispersion_permutation_receipts,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/source_data/Figure_3_cFos_NPY_spanish_spatial_exact_dispersion_permutation_receipts.csv,df7a8743adebf2dd6cd2900461f01d00f4403b0ca435a622de4d8a426a8b10c3,901478
output,figure_spatial_animal_features,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/source_data/Figure_3_cFos_NPY_spanish_spatial_animal_radial_occurrence_features.csv,1e1107add6aee3576c2d00e8b0c987dafbd2bac98f7d801c712929101726147c,31584
output,figure_spatial_animal_counts,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/source_data/Figure_3_cFos_NPY_spanish_spatial_animal_counts.csv,0a5eaccd70d203472fa1dbbfa4ded30262b8b096bbdd6c48a3c4a8ba4577c842,2376
output,figure_spatial_model_setting_audit,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/source_data/Figure_3_cFos_NPY_spanish_spatial_segmentation_model_setting_audit.csv,e47f7bef873ca1097b00e7adfd6beb8a85b7ce9525bfcd458003fcd8d8588449,15836
output,panel_A_pdf,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/panels/Figure_3_cFos_NPY_spanish_Panel_A.pdf,fc5f660fed3a3b391ecd4cd5f9e13d2003f180236bae5682aebbeb0e63cf1197,16173419
output,panel_A_png,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/panels/Figure_3_cFos_NPY_spanish_Panel_A.png,9a5949f58b4a1ea05aeb11f8accd0a2789ab9effde13f3afae52ded47af09410,18004886
output,panel_A_legend,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/legends/Figure_3_cFos_NPY_spanish_Panel_A_LEGEND.txt,149536f231ad35facfdb060b4cdd7a3380e7c6e2d60096a9def56960eae9172d,2249
output,panel_B_pdf,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/panels/Figure_3_cFos_NPY_spanish_Panel_B.pdf,a53526cc2c069c7a4cd49b49608689443433e8021e2c39dd6868d46b15c29602,419313
output,panel_B_png,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/panels/Figure_3_cFos_NPY_spanish_Panel_B.png,4ad2ded4d01e576be95c45cbffdef618cc3ece7e4217550c58334e2dd3d8a31b,460769
output,panel_B_legend,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/legends/Figure_3_cFos_NPY_spanish_Panel_B_LEGEND.txt,3427534e00404b33ac7dfd07be6ecc9141783b714c6fc64a74d28fe6ac8af14e,2119
output,panel_C_pdf,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/panels/Figure_3_cFos_NPY_spanish_Panel_C.pdf,f7183c7e590be5f08264e0b3661f8cc5a12949ff63865e56c7056d8940448de3,516718
output,panel_C_png,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/panels/Figure_3_cFos_NPY_spanish_Panel_C.png,830592ab85d194393bd46c3630a6ec17ae6b4222d7a0849a8ce91ac796ddf9db,566980
output,panel_C_legend,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/legends/Figure_3_cFos_NPY_spanish_Panel_C_LEGEND.txt,36332b04a38ed29fdc86601b80d08be6b03b28c0c13e6c2d3330e89cdf15f751,2028
output,panel_D_pdf,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/panels/Figure_3_cFos_NPY_spanish_Panel_D.pdf,e3f887ed92586db46b5a688bd9a87d63c03402798c331db3d571b9e14ac85d8d,20015
output,panel_D_png,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/panels/Figure_3_cFos_NPY_spanish_Panel_D.png,2e7f459d2e7bc8d6ac62c59e3870a296fe47f0befc9042b02fc1273848b619aa,298983
output,panel_D_legend,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/legends/Figure_3_cFos_NPY_spanish_Panel_D_LEGEND.txt,dd7d09ad76a41f7fc28c935ab405b9fec429a7a45540b1dc4ee826287ec3f408,1796
output,panel_E_pdf,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/panels/Figure_3_cFos_NPY_spanish_Panel_E.pdf,a0ea49885fafbc9bd3f1ed318d19734929e33ba6b989db7cea09d5d088cf9d2a,20529
output,panel_E_png,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/panels/Figure_3_cFos_NPY_spanish_Panel_E.png,7716b96902b6ba9a5b6465e42f5ea13999d859134e0da67b8dfd42b05311c813,307832
output,panel_E_legend,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/legends/Figure_3_cFos_NPY_spanish_Panel_E_LEGEND.txt,77121c1b1de61d329f95595306d27c70386be4534a008e771aaf767c4358a509,1799
output,panel_F_pdf,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/panels/Figure_3_cFos_NPY_spanish_Panel_F.pdf,b1d9e445a74ba08b7ee99efb454a59edc7c34b546400dc7b686ef8d780269939,497459
output,panel_F_png,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/panels/Figure_3_cFos_NPY_spanish_Panel_F.png,8e891facd58be2b1a79bd3d19bd7179e8134d5c47a6852a8e270560d24bdbbde,555386
output,panel_F_legend,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/legends/Figure_3_cFos_NPY_spanish_Panel_F_LEGEND.txt,ae055635213d71aa18ad0a00209ff981534023cfff59961edd764b39c7e524e0,2018
output,panel_G_pdf,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/panels/Figure_3_cFos_NPY_spanish_Panel_G.pdf,03999991e357206e5b822d3f664d174db59cb2eb38af7a6833cc9f73f4ded08e,431722
output,panel_G_png,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/panels/Figure_3_cFos_NPY_spanish_Panel_G.png,1b3bd67da5d0283cdc12baf7a623ec4b4995d43fcb60f5f179e0484df228a7e8,482948
output,panel_G_legend,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/legends/Figure_3_cFos_NPY_spanish_Panel_G_LEGEND.txt,8ed1a559880035f97110eeb6b68d4e9f0446fb60f9eeccf7ce69de496999b708,2031
output,figure_provenance,/tmp/fig3-profile-left-enlarged-fJ6NiR/spanish/provenance/Figure_3_cFos_NPY_spanish_provenance.json,4138ebbcba0d7711117e1886f9612a41e835f8a5a804c362679204cb23519ac8,44047
