7ad596c0f7966803ada70ba00f013638c1b81c2de5aa7145c746c10e45dbec12  profile_left_enlarged_heatmaps_20260828_english/exact_spatial_permutation_receipts.csv
f58657f0e0a6d91f6a4a257d6ccd926d3d20341d839b0d5d26a63eee8800d63a  profile_left_enlarged_heatmaps_20260828_english/output_manifest.csv
ad5d9a2dc412f8555f41a186261c88897fe119e19b3d2a1061ff7b46a888f4ef  profile_left_enlarged_heatmaps_20260828_english/segmentation_model_setting_audit.csv
5a5f25d291d8dff3e5ed772e98e8677fcf76fa4ce9f5e1cc40f22857b8443992  profile_left_enlarged_heatmaps_20260828_english/spatial_distribution_provenance.json
56cc5d111ca943ff4b00400973fc0b9bc5d2fd641b0656365f3a330852f3da27  profile_left_enlarged_heatmaps_20260828_spanish/Figure3_Spatial_cFOS_NPY_occurrence.pdf
8ce578fc43c326c91093027215a8bc25e7ba7ca13fc5b5d22987d20d3e8fa140  profile_left_enlarged_heatmaps_20260828_spanish/Figure3_Spatial_cFOS_NPY_occurrence.png
6beb8b6ca295085f82007484a4b02a178d33ecdeb51c0bdeb90d64d6a4e55c63  profile_left_enlarged_heatmaps_20260828_spanish/Figure3_Spatial_cFOS_occurrence.pdf
03fb68f28ef74dbc216b7779edcdd5e5dc8bcf61a4bc625b96bb4373300227fc  profile_left_enlarged_heatmaps_20260828_spanish/Figure3_Spatial_cFOS_occurrence.png
1e1107add6aee3576c2d00e8b0c987dafbd2bac98f7d801c712929101726147c  profile_left_enlarged_heatmaps_20260828_spanish/animal_radial_occurrence_features.csv
0a5eaccd70d203472fa1dbbfa4ded30262b8b096bbdd6c48a3c4a8ba4577c842  profile_left_enlarged_heatmaps_20260828_spanish/animal_spatial_counts.csv
c72a871fc8acd3ade30886f4c13a9202d8f72916ce65c2f442ea7a2feb17afd7  profile_left_enlarged_heatmaps_20260828_spanish/exact_spatial_dispersion.csv
df7a8743adebf2dd6cd2900461f01d00f4403b0ca435a622de4d8a426a8b10c3  profile_left_enlarged_heatmaps_20260828_spanish/exact_spatial_dispersion_permutation_receipts.csv
9deac8f3577fdb1459d91a00fede284900d437f72c8a79d83162f0609b65a22a  profile_left_enlarged_heatmaps_20260828_spanish/exact_spatial_permanova.csv
67f3e8c5f9db42ac4e080b042a3a4b9c10ea093619e16f4a2a61e780de566a5a  profile_left_enlarged_heatmaps_20260828_spanish/exact_spatial_permutation_receipts.csv
50fba0e69749e5c7d04b537cc1700b1cd2927280f81cd1aa8b50407168688c8b  profile_left_enlarged_heatmaps_20260828_spanish/output_manifest.csv
e47f7bef873ca1097b00e7adfd6beb8a85b7ce9525bfcd458003fcd8d8588449  profile_left_enlarged_heatmaps_20260828_spanish/segmentation_model_setting_audit.csv
941a979c3226dbbdbae44a20dde2ca45fe63318449d60e8eaf0a21a7ba068388  profile_left_enlarged_heatmaps_20260828_spanish/spatial_distribution_provenance.json
3314725f0167fae693b1daebab47cbd5038a1d830d3e5f2f8ba1cc729323526d  publication_receipts/Figure_3_cFos_NPY_caption.txt
8b1b5aa64dd9889a0f4a4d42f73a93173ee977786e2ab250ce7083f11b93c754  publication_receipts/Figure_3_cFos_NPY_manifest.csv
6b5dba4d44026aef1aeb2ddfaa9b0be18a588e5bdecc4d6da5291eeb6a231ddd  publication_receipts/Figure_3_cFos_NPY_provenance.json
0e31bbb9844c393f45f59c7acc14c0c539ddc1cb7587d9bb79137c48d4d43480  publication_receipts/Figure_3_cFos_NPY_spanish_caption.txt
5cb06e1a34d24afda21c1b892f27d6f63a5787e892316dd1864eeb67750112b7  publication_receipts/Figure_3_cFos_NPY_spanish_manifest.csv
4138ebbcba0d7711117e1886f9612a41e835f8a5a804c362679204cb23519ac8  publication_receipts/Figure_3_cFos_NPY_spanish_provenance.json
d855867632cdeb02440a7a83935531486522806760e8f8ffc09ddad00bed57b3  scripts/03_make_figure_3_cfos_npy.py
cbfec3da7250d8ede13b951fe1584ba0c2474640423bd6754de92d39b1d731de  scripts/03_make_figure_3_cfos_npy_spanish.py
9ed82cf9d5dbccae3eb11daef861c0402a78069ab57a5a4ee99b5c04c985c295  scripts/04_safe_stage_fig3.py
ad101c2991f979d60a00ab7e932b458efdd10103fbb0451786a10aa6ac887570  scripts/05_analyze_spatial_distributions.py
292a0456bafaa7c5014e8a445218244a4baf559a5099429e346b29582d8fed31  scripts/05_analyze_spatial_distributions_spanish.py
71684272f41b66679272c1e8f8a21da1c72cb5d1dce225c86fabccaa50744b13  scripts/Figure_3_cFos_NPY_Panel_F_LEGEND_spanish.txt
133a221daab696f6555b8754a69ca9b77fa7e0a42f70252e2541340c3670710a  scripts/Figure_3_cFos_NPY_Panel_G_LEGEND_spanish.txt
d5df1c06330ba3f5b698f693d3dd5574e5641eec8602e7b1c1868235fc1b843f  scripts/README.txt
add4cbd6d1616baf636a1cb9d498ea18a3b4343fc2c3ab31d11c935ecf5cf4b5  scripts/RUN_REPRODUCE_FINAL.sh
ddabe80fac88cbf26b8af215304fa979098026bae6748e2a7c6cf6cd1ef30121  scripts/SHA256_MANIFEST.tsv
d855867632cdeb02440a7a83935531486522806760e8f8ffc09ddad00bed57b3  scripts/front/03_make_figure_3_cfos_npy.py
ad101c2991f979d60a00ab7e932b458efdd10103fbb0451786a10aa6ac887570  scripts/front/05_analyze_spatial_distributions.py
d855867632cdeb02440a7a83935531486522806760e8f8ffc09ddad00bed57b3  scripts/reproduction/03_make_figure_3_cfos_npy.py
cbfec3da7250d8ede13b951fe1584ba0c2474640423bd6754de92d39b1d731de  scripts/reproduction/03_make_figure_3_cfos_npy_spanish.py
67f93ed9cd9c115d43f57729f2de00bd052e86108afa6afdf60c0f981b8d4647  scripts/reproduction/05_analyze_spatial_distributions.py
292a0456bafaa7c5014e8a445218244a4baf559a5099429e346b29582d8fed31  scripts/reproduction/05_analyze_spatial_distributions_spanish.py
9ed82cf9d5dbccae3eb11daef861c0402a78069ab57a5a4ee99b5c04c985c295  scripts/shared/04_safe_stage_fig3.py
6aa24a8146ea23dffdc6713cbe4cbceef5f9a51a03891d203c9995a096780ca7  validated_bilingual_package/Figure_3_cFos_NPY.pdf
7c436dfbc44dcdf30124a54f2e38a679d008a908fc72daa7f650b401bc69b72c  validated_bilingual_package/Figure_3_cFos_NPY.png
3314725f0167fae693b1daebab47cbd5038a1d830d3e5f2f8ba1cc729323526d  validated_bilingual_package/Figure_3_cFos_NPY_caption.txt
3314725f0167fae693b1daebab47cbd5038a1d830d3e5f2f8ba1cc729323526d  validated_bilingual_package/legends/Figure_3_cFos_NPY_LEGEND.txt
149536f231ad35facfdb060b4cdd7a3380e7c6e2d60096a9def56960eae9172d  validated_bilingual_package/legends/Figure_3_cFos_NPY_Panel_A_LEGEND.txt
f15b9b723392f7dad931e4f5a00a8b5a1c3d56ec2bd8a0eacc40bffc5e4603c8  validated_bilingual_package/legends/Figure_3_cFos_NPY_Panel_A_LEGEND_spanish.txt
3427534e00404b33ac7dfd07be6ecc9141783b714c6fc64a74d28fe6ac8af14e  validated_bilingual_package/legends/Figure_3_cFos_NPY_Panel_B_LEGEND.txt
c0440e6b78262853e61f4a19d86f6fc891cc311f5ccdeb2894f4dcf26a53bf8c  validated_bilingual_package/legends/Figure_3_cFos_NPY_Panel_B_LEGEND_spanish.txt
36332b04a38ed29fdc86601b80d08be6b03b28c0c13e6c2d3330e89cdf15f751  validated_bilingual_package/legends/Figure_3_cFos_NPY_Panel_C_LEGEND.txt
3159aca3d9ce8ee2d83a8bbd5f2b444a300c6f58e46252d6b2305e8583192625  validated_bilingual_package/legends/Figure_3_cFos_NPY_Panel_C_LEGEND_spanish.txt
8c817d9fac78947c06b807f3d7e6b1a59872479d4a5d888909eccde344ce73fa  validated_bilingual_package/legends/Figure_3_cFos_NPY_Panel_D_LEGEND.txt
4d55fc8202b47174c7b4dfb95af45e68322ac705129b65a74182935b0dcbeaaa  validated_bilingual_package/legends/Figure_3_cFos_NPY_Panel_D_LEGEND_spanish.txt
4bc8b7201b96a030ed48aadcb0b579baa6d6463627c4ebe6f4bfbe17aec2ba88  validated_bilingual_package/legends/Figure_3_cFos_NPY_Panel_E_LEGEND.txt
4bda56eb0ab9fb65045ce27714f205838207e41511f1776e61377d8052a0f59d  validated_bilingual_package/legends/Figure_3_cFos_NPY_Panel_E_LEGEND_spanish.txt
ae055635213d71aa18ad0a00209ff981534023cfff59961edd764b39c7e524e0  validated_bilingual_package/legends/Figure_3_cFos_NPY_Panel_F_LEGEND.txt
71684272f41b66679272c1e8f8a21da1c72cb5d1dce225c86fabccaa50744b13  validated_bilingual_package/legends/Figure_3_cFos_NPY_Panel_F_LEGEND_spanish.txt
8ed1a559880035f97110eeb6b68d4e9f0446fb60f9eeccf7ce69de496999b708  validated_bilingual_package/legends/Figure_3_cFos_NPY_Panel_G_LEGEND.txt
133a221daab696f6555b8754a69ca9b77fa7e0a42f70252e2541340c3670710a  validated_bilingual_package/legends/Figure_3_cFos_NPY_Panel_G_LEGEND_spanish.txt
c1563dc3acc7e0df6b62f2289ef91c05247b38239df9e2aaecc766ecd8d5957a  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_A.pdf
b46b7ec82f7606fb89487a30a8b417f51a3ceee281396d316144a625cfc8c213  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_A.png
ff45f3536f024cd5b2d3e24e377c5cbb6c476a44b831862523c203d710d027a1  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_A_spanish.pdf
9a5949f58b4a1ea05aeb11f8accd0a2789ab9effde13f3afae52ded47af09410  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_A_spanish.png
7c41ca0c94631f86582c189db9490d9bd5dbbe55c6c62a2784a4a510e956f85b  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_B.pdf
a03433d844d8993ca5cd89100d4d2feaa1545c32ffb46c53ac9f7a0635a5a7bd  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_B.png
00403a0c65aa21aa4351842fdca17d2b7b6240efebd021173aa050e8b98c3f95  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_B_spanish.pdf
4ad2ded4d01e576be95c45cbffdef618cc3ece7e4217550c58334e2dd3d8a31b  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_B_spanish.png
650d6960bcdd0ecbb6e640fe3fbb75db89f8cf59919000336a995a1721e1c348  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_C.pdf
aac6e51c98dd94b932d73be6979d3920b17dc3c88b88ac2cd8e0f0e0b6dad66b  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_C.png
66dd8e6fe699569fe14d34bfded9db46912aa94542855a28b07148e11960ac8c  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_C_spanish.pdf
830592ab85d194393bd46c3630a6ec17ae6b4222d7a0849a8ce91ac796ddf9db  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_C_spanish.png
f981a06108d8924cd03c1404576bd00da197f13a4fe88da9fbb91bc3726f6a64  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_D.pdf
38853688dca3142f3747cc4d1780666a755be24ade198a53463d38e7703a079e  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_D.png
44939f1850e6bf42633e300ba62cc7ec2f0e95ebef65f246cdbf1849b0bf46f1  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_D_spanish.pdf
3a399ea44677949b53c6dd8c7b892d8591c870740cbc64ebc4e8161afb8742c0  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_D_spanish.png
f70dff606f66a2940a981d4e05d921f5b1110022dab00f29ccec8a472282440c  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_E.pdf
ea3e3860e680d9c411572239f5b3e9d0e7f9e8e4de9ea962f4de03fc790dd18e  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_E.png
dfd69b2c67d2924ef5320810efb73e185efe3f9db21b2061bb9d84324fc59a3b  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_E_spanish.pdf
ba36717690e29b813c0ac4e17619001157eac1211ea14730cc202c71184e30f3  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_E_spanish.png
4a52fc7a91feb9333f526eeb64e8901ee73f8b16ff7ff33ca78da17414b4fd0c  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_F.pdf
bb85b46a2df30c68b31a7f9ec6dafd7ada1b94d4aef63b1acaef8793e83fb20c  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_F.png
9f5bbc7dfe415b06d06fd2060420616ec2ffa520e645b83f44fed5a77c87b7a1  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_F_spanish.pdf
8e891facd58be2b1a79bd3d19bd7179e8134d5c47a6852a8e270560d24bdbbde  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_F_spanish.png
9965685ef73ce5495384cda67152ab295f7bc58e410bb55e4683453892fc0a2f  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_G.pdf
40d5b677752dd66d0d364fc9391c90f40181974cb545bb468c6386f8365aa15e  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_G.png
387bf0056204f0b0ae8c071ffc3f5f2976fe7d6773284445b57e60cc3f95d152  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_G_spanish.pdf
1b3bd67da5d0283cdc12baf7a623ec4b4995d43fcb60f5f179e0484df228a7e8  validated_bilingual_package/panels/Figure_3_cFos_NPY_Panel_G_spanish.png
2dd924db8a246ab05fcd196df85b4aeed1a3c28cd7072bfae9358242f75e189e  validated_bilingual_package/provenance/Figure_3_cFos_NPY_manifest.csv
eab358fedcf69146d1d608ad013bee0b40d1b8093a71c9e53ee73f087c9ef50f  validated_bilingual_package/provenance/Figure_3_cFos_NPY_provenance.json
5ca94196739b6ff8d42ba3866c850936bda7c24c9b52b2fb578b166dee33b1b8  validated_bilingual_package/provenance/README_REPRODUCTION_PASS.json
a3f03bcfafff5855b89618ece8dd8260ca2b522bf798be49b00a1f6a27144a95  validated_bilingual_package/provenance/REPRODUCED_CONTENT_MANIFEST.json
56ca4bbfd0a2c6c792422df6f86e596420f1b0239ffce073c8daefb296ba5022  validated_bilingual_package/provenance/reproduction_reference/BILINGUAL_GEOMETRY_DPI_FONT_COLLISION_AUDIT.json
399747eaa6b58e1b4f627372afbdbc2fa8c4b6eb1446eeb426bcf782ce1d5265  validated_bilingual_package/provenance/reproduction_reference/BILINGUAL_RENDER_BINDING.json
eeea207d972c3cb6f6e2d1a6590e376a676e206aaa448f16dedf9674bcee55f3  validated_bilingual_package/provenance/reproduction_reference/PANELS_DE_SOURCE_TO_ARTIST_RECOMPUTATION.json
3bdea872a95af35212327dc48263a50e07d6c18d79ecbf85d7e7ac8b604f4906  validated_bilingual_package/provenance/reproduction_reference/PANELS_FG_SIX_SHELL_EXACT_STATISTICS.json
9272e7f85eac9786c824b7af5c40dff7334ec2bdbc7f8d936e349c94fa994f62  validated_bilingual_package/provenance/reproduction_reference/RAW_INPUT_AUDIT.json
d465585e1e4458137d69632af4cdac2ef453a512053613c3287294babf47aa7e  validated_bilingual_package/provenance/reproduction_reference/STAGE_POSTFLIGHT.json
dac9080bc28a37e30bbf07227812e29a9aaec181bbff8b0587c16b9eda17ef3c  validated_bilingual_package/source_data/Figure_3_cFos_NPY_animal_plot_values.csv
0e917dcec1893868d3d30127bf389553dea1bf35ec0a9ad9fef32e7931131461  validated_bilingual_package/source_data/Figure_3_cFos_NPY_anova_mwu_statistics_used.csv
0a5eaccd70d203472fa1dbbfa4ded30262b8b096bbdd6c48a3c4a8ba4577c842  validated_bilingual_package/source_data/Figure_3_cFos_NPY_spatial_animal_counts.csv
57b22913a18448eebf5fdecbf3199d255b889de0969be8b2fa0fe41031b174ab  validated_bilingual_package/source_data/Figure_3_cFos_NPY_spatial_animal_radial_occurrence_features.csv
e62c16242f6c4347edf77b25185c42150630aeb528c59db51fb070b7313acf14  validated_bilingual_package/source_data/Figure_3_cFos_NPY_spatial_exact_dispersion.csv
1ea9a3a323ff71abd903ebf22f454603d432a739b0b0882859e0240d2161f2c5  validated_bilingual_package/source_data/Figure_3_cFos_NPY_spatial_exact_dispersion_permutation_receipts.csv
b2bb09b19dfd3644ccf75cd1278a566ccbc57fd3aadf155b18fa96ba967f3fb7  validated_bilingual_package/source_data/Figure_3_cFos_NPY_spatial_exact_permanova.csv
7ad596c0f7966803ada70ba00f013638c1b81c2de5aa7145c746c10e45dbec12  validated_bilingual_package/source_data/Figure_3_cFos_NPY_spatial_exact_permutation_receipts.csv
682f9202025490948beacaca029d2642ffa0cef33af55491ea589540143017ac  validated_bilingual_package/source_data/Figure_3_cFos_NPY_spatial_segmentation_model_setting_audit.csv
28852b47f1384549f64a402f8af426e78e13649c994e70835e859bcd89db2ba0  validated_bilingual_package/source_data/Figure_3_cFos_NPY_supplemental_NPY_DAPI_README.txt
1c0fd6f194fee2693c1a44c38516e08cf4e33aa0d7e556d1326d5885bcd7b5f9  validated_bilingual_package/source_data/Figure_3_cFos_NPY_supplemental_NPY_DAPI_animal_values.csv
167baf1e00ce83fd34995cdf90fb1274c7a621cf7460c4251003fa43c1995970  validated_bilingual_package/source_data/Figure_3_cFos_NPY_supplemental_NPY_DAPI_anova_mwu_statistics.csv
