source_relative,destination_relative,size_bytes,sha256,replaced_preserved,source_inode,destination_inode,status
outputs/panels/Figure_3_cFos_NPY_Panel_A_spanish.pdf,panels/Figure_3_cFos_NPY_Panel_A_spanish.pdf,5506495,d5af87dff339e34c27dc0a125efcee0b8fb70a0295bbb24755713ef26c412d88,False,218436860,218436955,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_A_spanish.png,panels/Figure_3_cFos_NPY_Panel_A_spanish.png,12717798,81fdb010053fcdd9825cf7e491ca32aad6be3a6ee12fb4d80e0cac0b1389e41b,False,218436861,218436956,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_B.pdf,panels/Figure_3_cFos_NPY_Panel_B.pdf,163116,7740e5eef580f65da2fd129501e80c1f97e814d26444e7f6c82924433537c5ad,False,218436862,218436957,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_B.png,panels/Figure_3_cFos_NPY_Panel_B.png,457667,f927da8378343d8a8c2fe914b519ef464407ebf8e7f3ca136a42e2628b2aaec0,False,218436863,218436958,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_B_spanish.pdf,panels/Figure_3_cFos_NPY_Panel_B_spanish.pdf,168775,d06150b5841d3da70a2e2a9a40c92e5842c5fc7abe0176489a907866f2f87a47,False,218436864,218436959,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_B_spanish.png,panels/Figure_3_cFos_NPY_Panel_B_spanish.png,468364,178992318d574260ef4c120637c9f7f6729a3124185ffb3ea4a5cc4b759a0783,False,218436865,218436960,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_C.pdf,panels/Figure_3_cFos_NPY_Panel_C.pdf,198839,daa69428cab21b5ef01d0b995f355343ef82c6dd46643ce0fbb5ec50a822cba2,False,218436866,218436961,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_C.png,panels/Figure_3_cFos_NPY_Panel_C.png,552921,36c8c7ff4d770decc17b7d1349ad142991ec66389094844e641f06df561feb9d,False,218436867,218436962,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_C_spanish.pdf,panels/Figure_3_cFos_NPY_Panel_C_spanish.pdf,205049,d7bf7c5da52a61add0f7e758f97a9e96ec7236c79a7926f0284cf10c7c91078b,False,218436868,218436963,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_C_spanish.png,panels/Figure_3_cFos_NPY_Panel_C_spanish.png,564876,0f5bdb8ed599353374ccf20f10aefcd8b38b26a77654241b510cfdcbe3859636,False,218436869,218436964,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_D.pdf,panels/Figure_3_cFos_NPY_Panel_D.pdf,20966,d0f2e752cdd85a650556eb4c1c441dec59fb1a0c998b956baf9cbca8309e5018,False,218436870,218436965,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_D.png,panels/Figure_3_cFos_NPY_Panel_D.png,278611,600a1c40f87ee60f9dc970c9bad4143a415fa01628996d4b6384a14b0ce1e58a,False,218436871,218436966,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_D_spanish.pdf,panels/Figure_3_cFos_NPY_Panel_D_spanish.pdf,24928,1c15e61897d0fa0e7e78ab5bdbc7cd3d5a46908f4016608232cf8e1c98ec2c42,False,218436872,218436967,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_D_spanish.png,panels/Figure_3_cFos_NPY_Panel_D_spanish.png,216066,2b4d19988821bdf393f388c2b7dd1569564aed115bbc9e628e80db904df6a058,False,218436873,218436968,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_E.pdf,panels/Figure_3_cFos_NPY_Panel_E.pdf,21076,072ec66e1c8b4f351a7934291f7ae80aca672432776bfde700d1f283e52b514f,False,218436874,218436969,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_E.png,panels/Figure_3_cFos_NPY_Panel_E.png,295335,3006185e783821e134f32e8739a253620aef45ed36e3f5d58d6bf9ba64aa4489,False,218436875,218436970,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_E_spanish.pdf,panels/Figure_3_cFos_NPY_Panel_E_spanish.pdf,25142,ad42568eea22438ba43bc6ac7e5bf4f5e0d23b9425855ff7b67dc6d9a3911e4a,False,218436876,218436971,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_E_spanish.png,panels/Figure_3_cFos_NPY_Panel_E_spanish.png,228019,f9efb845d9dc1e0c2bab3893c9754fd0ccb558652eff20668048a7e6219ff060,False,218436877,218436972,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_F.pdf,panels/Figure_3_cFos_NPY_Panel_F.pdf,205355,85689d8dab83000434afd9c52d75d22a1a84f7290d638bc7aca81f2badee3554,False,218436878,218436973,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_F.png,panels/Figure_3_cFos_NPY_Panel_F.png,531699,968f21feb89b2dbd08a12f28275ea57612f8a45148007e041c51a3ccf61c39e6,False,218436879,218436974,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_F_spanish.pdf,panels/Figure_3_cFos_NPY_Panel_F_spanish.pdf,214385,5ddf79e66333d2d0ce0b9e1d726fb3e03736038282271819a6cd05558824e788,False,218436880,218436975,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_F_spanish.png,panels/Figure_3_cFos_NPY_Panel_F_spanish.png,559278,de9913bcae727f0ab697bf9e76b03a85c5750202775d85b3e9c5a006715c9e93,False,218436881,218436976,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_G.pdf,panels/Figure_3_cFos_NPY_Panel_G.pdf,170388,65a4799e255271156fe26b3b7cd9eaba2e7d16c69c29eb966e569c77d4e2b03c,False,218436882,218436977,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_G.png,panels/Figure_3_cFos_NPY_Panel_G.png,455469,a74af52709e9c523784a53c39d9849472b38f9e6ba976749a09ed9e19dae125b,False,218436883,218436978,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_G_spanish.pdf,panels/Figure_3_cFos_NPY_Panel_G_spanish.pdf,178596,6a38082d8037bf8f9a51573a54b278562d04a08a18f28c1023961b261dc7f8f1,False,218436884,218436979,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_G_spanish.png,panels/Figure_3_cFos_NPY_Panel_G_spanish.png,481252,e0a4c98c139997db194275856d628b1f049ddebeee19d40a6e79d4d40ca10e85,False,218436885,218436980,PASS
provenance/Figure_3_cFos_NPY_manifest.csv,provenance/Figure_3_cFos_NPY_manifest.csv,20991,ea314c2ab649bdf23b817c9815b729a67053e40f742492cc42b629d74e1b2c67,False,218436887,218436981,PASS
provenance/Figure_3_cFos_NPY_provenance.json,provenance/Figure_3_cFos_NPY_provenance.json,43843,b9bb0354f2c82867841660905f85e67523e9aadd58c161521d0b01ecb81e9a35,False,218436888,218436982,PASS
receipts/ACCEPTED_MASK_BINDING_AND_MACHINE_EXCLUSION.json,provenance/final_human_accepted_20260823/receipts/ACCEPTED_MASK_BINDING_AND_MACHINE_EXCLUSION.json,3384,76cb8187f7873acd585978bad9185b555bd7e8cb441afd1b0b7cb7355b99f5f3,False,218436890,218436985,PASS
receipts/ACCEPTED_MASK_SPATIAL_COMPATIBILITY_PATCH.json,provenance/final_human_accepted_20260823/receipts/ACCEPTED_MASK_SPATIAL_COMPATIBILITY_PATCH.json,2081,646a2889580d79f7eff981e161e608126e259f0d78de0f4629393ab02574d024,False,218436891,218436986,PASS
receipts/BILINGUAL_GEOMETRY_DPI_FONT_COLLISION_AUDIT.json,provenance/final_human_accepted_20260823/receipts/BILINGUAL_GEOMETRY_DPI_FONT_COLLISION_AUDIT.json,6704,56ca4bbfd0a2c6c792422df6f86e596420f1b0239ffce073c8daefb296ba5022,False,218436892,218436987,PASS
receipts/BILINGUAL_RENDER_BINDING.json,provenance/final_human_accepted_20260823/receipts/BILINGUAL_RENDER_BINDING.json,986,399747eaa6b58e1b4f627372afbdbc2fa8c4b6eb1446eeb426bcf782ce1d5265,False,218436893,218436988,PASS
receipts/HUMAN_ACCEPTANCE_RECEIPT.json,provenance/final_human_accepted_20260823/receipts/HUMAN_ACCEPTANCE_RECEIPT.json,1596,48e790c2cafb817da1b07cc0450a0ecb952842ed135bade44be33ba334658d4a,False,218436894,218436989,PASS
receipts/HUMAN_ACCEPTED_SHA256SUMS.txt,provenance/final_human_accepted_20260823/receipts/HUMAN_ACCEPTED_SHA256SUMS.txt,768,09afe6f75a3075b68d0cc78465d48abf169f129045a2fd0960a31f3692273399,False,218436895,218436990,PASS
receipts/INDEPENDENT_FINAL_AUDIT.json,provenance/final_human_accepted_20260823/receipts/INDEPENDENT_FINAL_AUDIT.json,2938,47584f1a7a0a567a347d99275d61accc3ac97989f387ad104cd98377c21ff798,False,218436934,218436991,PASS
receipts/LIVE_VERSIONED_PROMOTION_VALIDATION.json,provenance/final_human_accepted_20260823/receipts/LIVE_VERSIONED_PROMOTION_VALIDATION.json,1023,7269ddc23eaf37f4178761f3f286bf1970d9f643f3681636d34f8eb15a5af7ca,False,218436932,218436992,PASS
receipts/PANELS_DE_SOURCE_TO_ARTIST_RECOMPUTATION.json,provenance/final_human_accepted_20260823/receipts/PANELS_DE_SOURCE_TO_ARTIST_RECOMPUTATION.json,2930,eeea207d972c3cb6f6e2d1a6590e376a676e206aaa448f16dedf9674bcee55f3,False,218436896,218436993,PASS
receipts/PANELS_FG_SIX_SHELL_EXACT_STATISTICS.json,provenance/final_human_accepted_20260823/receipts/PANELS_FG_SIX_SHELL_EXACT_STATISTICS.json,1459,3bdea872a95af35212327dc48263a50e07d6c18d79ecbf85d7e7ac8b604f4906,False,218436897,218436994,PASS
receipts/PROMOTED_FILES.csv,provenance/final_human_accepted_20260823/receipts/PROMOTED_FILES.csv,37612,90de125c1830ea6a1e61abbb89d0635eab847aa7067636609e206ed66343a2b7,False,218436933,218436995,PASS
receipts/RAW_INPUT_AUDIT.json,provenance/final_human_accepted_20260823/receipts/RAW_INPUT_AUDIT.json,18659,9272e7f85eac9786c824b7af5c40dff7334ec2bdbc7f8d936e349c94fa994f62,False,218436898,218436996,PASS
receipts/SCIENTIFIC_METADATA_BLOCKER.json,provenance/final_human_accepted_20260823/receipts/SCIENTIFIC_METADATA_BLOCKER.json,674,1d79c409b08fcd0071620b9aa3043f80b98db3ca3eed384b1880d37d3fdb1781,False,218436899,218436997,PASS
receipts/SEALED_CONTENT_SHA256_MANIFEST.csv,provenance/final_human_accepted_20260823/receipts/SEALED_CONTENT_SHA256_MANIFEST.csv,10766,ce9024608e76c287947ee92f40088a9385fa471f8cc86f9321c252a98d8c33b9,False,218436900,218436998,PASS
receipts/STAGE_COMPLETE.txt,provenance/final_human_accepted_20260823/receipts/STAGE_COMPLETE.txt,70,6b177419b346b66fe3d1d08d663087957dd1908942fbea0c4cd62b0b26727e89,False,218436901,218436999,PASS
receipts/STAGE_PLAN.json,provenance/final_human_accepted_20260823/receipts/STAGE_PLAN.json,5682,37bf3123094f911d3a160b45e51a3b5a0d76d6aff6112ae09c4deea2f2b9461a,False,218436902,218437000,PASS
receipts/STAGE_POSTFLIGHT.json,provenance/final_human_accepted_20260823/receipts/STAGE_POSTFLIGHT.json,24484,d465585e1e4458137d69632af4cdac2ef453a512053613c3287294babf47aa7e,False,218436903,218437001,PASS
receipts/V1_STAGE_FAILED.json,provenance/final_human_accepted_20260823/receipts/V1_STAGE_FAILED.json,700,e9fa1329e0c0ff3c6dd3d3cc39537889968b064d52d6b21dcb217ff942993c37,False,218436904,218437002,PASS
receipts/WATER3_EXTRACTION_RECONSTRUCTION_RECEIPT.json,provenance/final_human_accepted_20260823/receipts/WATER3_EXTRACTION_RECONSTRUCTION_RECEIPT.json,1828,088bf10634c0b9fb702e11a94da34712dfef674fcfd662cc4fa8d68d13981867,False,218436905,218437003,PASS
receipts/WATER_NPY3_S01_NeuN_display_only_provenance.json,provenance/final_human_accepted_20260823/receipts/WATER_NPY3_S01_NeuN_display_only_provenance.json,3015,93626ff75d90027e9e93d11c14aae623023d57b09c00625ab0147dfffd84c323,False,218436906,218437004,PASS
receipts/WATER_NPY3_S01_extraction_provenance.json,provenance/final_human_accepted_20260823/receipts/WATER_NPY3_S01_extraction_provenance.json,6266,cc74936c087a4313bff6764fe5a689e8ec1ac088cf6ca8dce1bfcd20c9537029,False,218436907,218437005,PASS
receipts/canonical_analysis_segmentation_qc.csv,provenance/final_human_accepted_20260823/receipts/canonical_analysis_segmentation_qc.csv,27255,1fa396e3a49732d4f0c76a8917bedb3c2baab8ec9e01f1ad2e79f150b741c55c,False,218436908,218437006,PASS
receipts/canonical_analysis_source_manifest.csv,provenance/final_human_accepted_20260823/receipts/canonical_analysis_source_manifest.csv,19714,094301c92f76afdbd863e0598e7af111f35cbee9c7cbac6d4bcd845a4c962eec,False,218436909,218437007,PASS
receipts/canonical_analysis_statistical_test_receipts.csv,provenance/final_human_accepted_20260823/receipts/canonical_analysis_statistical_test_receipts.csv,6061,8a4e9c136cabc0c3c42bae6254cc01e84a15de492fa2ab00fc6773fe12c46844,False,218436910,218437008,PASS
receipts/canonical_spatial_distribution_provenance.json,provenance/final_human_accepted_20260823/receipts/canonical_spatial_distribution_provenance.json,11275,629f1877a783effa0f7f0e887cde4af4617e0c5080dbc6afb848deb8f48b0331,False,218436911,218437009,PASS
receipts/canonical_spatial_segmentation_model_setting_audit.csv,provenance/final_human_accepted_20260823/receipts/canonical_spatial_segmentation_model_setting_audit.csv,16646,b3e6a22a618226229f4f41a95fc3b52170b566f5be2a7607213b2539ae5c41ba,False,218436912,218437010,PASS
scripts/00_extract_water3_neun_display_ACCEPTED_PATCH.py,scripts/final_human_accepted_20260823/00_extract_water3_neun_display_ACCEPTED_PATCH.py,9825,eeef1c075b9bdd72302c39eb85323a409be4fa72b31c6a9467023a4c58451f99,False,218436914,218437012,PASS
scripts/02_make_cfos_npy_cartoons_spanish.py,scripts/final_human_accepted_20260823/02_make_cfos_npy_cartoons_spanish.py,84296,18010995d3d22526b258bd25cca9b331f0ba88ebfdb6356d1185bcae7374645d,False,218436915,218437013,PASS
scripts/03_make_figure_3_cfos_npy_spanish.py,scripts/final_human_accepted_20260823/03_make_figure_3_cfos_npy_spanish.py,120273,7710a63949702aa918d92bcb7b99937a9ce94ee5a2a9bda2c07b5d774a7067e0,False,218436916,218437014,PASS
scripts/05_analyze_spatial_distributions_ACCEPTED_PATCH.py,scripts/final_human_accepted_20260823/05_analyze_spatial_distributions_ACCEPTED_PATCH.py,59735,2728cf0a5faa59e3592fc8efd2d670c7d6076821054f25dfdf2e4b4ab59df674,False,218436917,218437015,PASS
scripts/05_analyze_spatial_distributions_spanish.py,scripts/final_human_accepted_20260823/05_analyze_spatial_distributions_spanish.py,59898,b2aa50334c11fb5b63f7847c7709e3c2ce7ba49c08d541ad42b48298181462ee,False,218436918,218437016,PASS
source_data/Figure_3_cFos_NPY_animal_plot_values.csv,source_data/Figure_3_cFos_NPY_animal_plot_values.csv,665,dac9080bc28a37e30bbf07227812e29a9aaec181bbff8b0587c16b9eda17ef3c,True,218436920,218437017,PASS
source_data/Figure_3_cFos_NPY_anova_mwu_statistics_used.csv,source_data/Figure_3_cFos_NPY_anova_mwu_statistics_used.csv,2927,0e917dcec1893868d3d30127bf389553dea1bf35ec0a9ad9fef32e7931131461,True,218436921,218431495,PASS
source_data/Figure_3_cFos_NPY_spatial_animal_counts.csv,source_data/Figure_3_cFos_NPY_spatial_animal_counts.csv,2376,0a5eaccd70d203472fa1dbbfa4ded30262b8b096bbdd6c48a3c4a8ba4577c842,True,218436922,218431496,PASS
source_data/Figure_3_cFos_NPY_spatial_animal_radial_occurrence_features.csv,source_data/Figure_3_cFos_NPY_spatial_animal_radial_occurrence_features.csv,30720,57b22913a18448eebf5fdecbf3199d255b889de0969be8b2fa0fe41031b174ab,True,218436923,218431505,PASS
source_data/Figure_3_cFos_NPY_spatial_exact_dispersion.csv,source_data/Figure_3_cFos_NPY_spatial_exact_dispersion.csv,2158,e62c16242f6c4347edf77b25185c42150630aeb528c59db51fb070b7313acf14,True,218436924,218431504,PASS
source_data/Figure_3_cFos_NPY_spatial_exact_dispersion_permutation_receipts.csv,source_data/Figure_3_cFos_NPY_spatial_exact_dispersion_permutation_receipts.csv,874598,1ea9a3a323ff71abd903ebf22f454603d432a739b0b0882859e0240d2161f2c5,True,218436925,218431502,PASS
source_data/Figure_3_cFos_NPY_spatial_exact_permanova.csv,source_data/Figure_3_cFos_NPY_spatial_exact_permanova.csv,1182,b2bb09b19dfd3644ccf75cd1278a566ccbc57fd3aadf155b18fa96ba967f3fb7,True,218436926,218431503,PASS
source_data/Figure_3_cFos_NPY_spatial_exact_permutation_receipts.csv,source_data/Figure_3_cFos_NPY_spatial_exact_permutation_receipts.csv,774183,7ad596c0f7966803ada70ba00f013638c1b81c2de5aa7145c746c10e45dbec12,True,218436927,218431500,PASS
source_data/Figure_3_cFos_NPY_spatial_segmentation_model_setting_audit.csv,source_data/Figure_3_cFos_NPY_spatial_segmentation_model_setting_audit.csv,16646,b3e6a22a618226229f4f41a95fc3b52170b566f5be2a7607213b2539ae5c41ba,True,218436928,218431501,PASS
source_data/Figure_3_cFos_NPY_supplemental_NPY_DAPI_README.txt,source_data/Figure_3_cFos_NPY_supplemental_NPY_DAPI_README.txt,391,28852b47f1384549f64a402f8af426e78e13649c994e70835e859bcd89db2ba0,True,218436929,218431516,PASS
source_data/Figure_3_cFos_NPY_supplemental_NPY_DAPI_animal_values.csv,source_data/Figure_3_cFos_NPY_supplemental_NPY_DAPI_animal_values.csv,676,1c0fd6f194fee2693c1a44c38516e08cf4e33aa0d7e556d1326d5885bcd7b5f9,True,218436930,218431499,PASS
source_data/Figure_3_cFos_NPY_supplemental_NPY_DAPI_anova_mwu_statistics.csv,source_data/Figure_3_cFos_NPY_supplemental_NPY_DAPI_anova_mwu_statistics.csv,1537,167baf1e00ce83fd34995cdf90fb1274c7a621cf7460c4251003fa43c1995970,True,218436931,218431497,PASS
