sealed_relative_path,size_bytes,sha256,status
outputs/panels/Figure_3_cFos_NPY_Panel_B_spanish.pdf,168775,d06150b5841d3da70a2e2a9a40c92e5842c5fc7abe0176489a907866f2f87a47,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_B_spanish.png,468364,178992318d574260ef4c120637c9f7f6729a3124185ffb3ea4a5cc4b759a0783,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_C.pdf,198839,daa69428cab21b5ef01d0b995f355343ef82c6dd46643ce0fbb5ec50a822cba2,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_C.png,552921,36c8c7ff4d770decc17b7d1349ad142991ec66389094844e641f06df561feb9d,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_C_spanish.pdf,205049,d7bf7c5da52a61add0f7e758f97a9e96ec7236c79a7926f0284cf10c7c91078b,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_C_spanish.png,564876,0f5bdb8ed599353374ccf20f10aefcd8b38b26a77654241b510cfdcbe3859636,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_D.pdf,20966,d0f2e752cdd85a650556eb4c1c441dec59fb1a0c998b956baf9cbca8309e5018,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_D.png,278611,600a1c40f87ee60f9dc970c9bad4143a415fa01628996d4b6384a14b0ce1e58a,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_D_spanish.pdf,24928,1c15e61897d0fa0e7e78ab5bdbc7cd3d5a46908f4016608232cf8e1c98ec2c42,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_D_spanish.png,216066,2b4d19988821bdf393f388c2b7dd1569564aed115bbc9e628e80db904df6a058,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_E.pdf,21076,072ec66e1c8b4f351a7934291f7ae80aca672432776bfde700d1f283e52b514f,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_E.png,295335,3006185e783821e134f32e8739a253620aef45ed36e3f5d58d6bf9ba64aa4489,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_E_spanish.pdf,25142,ad42568eea22438ba43bc6ac7e5bf4f5e0d23b9425855ff7b67dc6d9a3911e4a,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_E_spanish.png,228019,f9efb845d9dc1e0c2bab3893c9754fd0ccb558652eff20668048a7e6219ff060,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_F.pdf,205355,85689d8dab83000434afd9c52d75d22a1a84f7290d638bc7aca81f2badee3554,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_F.png,531699,968f21feb89b2dbd08a12f28275ea57612f8a45148007e041c51a3ccf61c39e6,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_F_spanish.pdf,214385,5ddf79e66333d2d0ce0b9e1d726fb3e03736038282271819a6cd05558824e788,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_F_spanish.png,559278,de9913bcae727f0ab697bf9e76b03a85c5750202775d85b3e9c5a006715c9e93,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_G.pdf,170388,65a4799e255271156fe26b3b7cd9eaba2e7d16c69c29eb966e569c77d4e2b03c,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_G.png,455469,a74af52709e9c523784a53c39d9849472b38f9e6ba976749a09ed9e19dae125b,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_G_spanish.pdf,178596,6a38082d8037bf8f9a51573a54b278562d04a08a18f28c1023961b261dc7f8f1,PASS
outputs/panels/Figure_3_cFos_NPY_Panel_G_spanish.png,481252,e0a4c98c139997db194275856d628b1f049ddebeee19d40a6e79d4d40ca10e85,PASS
provenance/Figure_3_cFos_NPY_manifest.csv,20991,ea314c2ab649bdf23b817c9815b729a67053e40f742492cc42b629d74e1b2c67,PASS
provenance/Figure_3_cFos_NPY_provenance.json,43843,b9bb0354f2c82867841660905f85e67523e9aadd58c161521d0b01ecb81e9a35,PASS
receipts/ACCEPTED_MASK_BINDING_AND_MACHINE_EXCLUSION.json,3384,76cb8187f7873acd585978bad9185b555bd7e8cb441afd1b0b7cb7355b99f5f3,PASS
receipts/ACCEPTED_MASK_SPATIAL_COMPATIBILITY_PATCH.json,2081,646a2889580d79f7eff981e161e608126e259f0d78de0f4629393ab02574d024,PASS
receipts/BILINGUAL_GEOMETRY_DPI_FONT_COLLISION_AUDIT.json,6704,56ca4bbfd0a2c6c792422df6f86e596420f1b0239ffce073c8daefb296ba5022,PASS
receipts/BILINGUAL_RENDER_BINDING.json,986,399747eaa6b58e1b4f627372afbdbc2fa8c4b6eb1446eeb426bcf782ce1d5265,PASS
receipts/HUMAN_ACCEPTANCE_RECEIPT.json,1596,48e790c2cafb817da1b07cc0450a0ecb952842ed135bade44be33ba334658d4a,PASS
receipts/HUMAN_ACCEPTED_SHA256SUMS.txt,768,09afe6f75a3075b68d0cc78465d48abf169f129045a2fd0960a31f3692273399,PASS
receipts/PANELS_DE_SOURCE_TO_ARTIST_RECOMPUTATION.json,2930,eeea207d972c3cb6f6e2d1a6590e376a676e206aaa448f16dedf9674bcee55f3,PASS
receipts/PANELS_FG_SIX_SHELL_EXACT_STATISTICS.json,1459,3bdea872a95af35212327dc48263a50e07d6c18d79ecbf85d7e7ac8b604f4906,PASS
receipts/RAW_INPUT_AUDIT.json,18659,9272e7f85eac9786c824b7af5c40dff7334ec2bdbc7f8d936e349c94fa994f62,PASS
receipts/SCIENTIFIC_METADATA_BLOCKER.json,674,1d79c409b08fcd0071620b9aa3043f80b98db3ca3eed384b1880d37d3fdb1781,PASS
receipts/STAGE_COMPLETE.txt,70,6b177419b346b66fe3d1d08d663087957dd1908942fbea0c4cd62b0b26727e89,PASS
receipts/STAGE_PLAN.json,5682,37bf3123094f911d3a160b45e51a3b5a0d76d6aff6112ae09c4deea2f2b9461a,PASS
receipts/STAGE_POSTFLIGHT.json,24484,d465585e1e4458137d69632af4cdac2ef453a512053613c3287294babf47aa7e,PASS
receipts/V1_STAGE_FAILED.json,700,e9fa1329e0c0ff3c6dd3d3cc39537889968b064d52d6b21dcb217ff942993c37,PASS
receipts/WATER3_EXTRACTION_RECONSTRUCTION_RECEIPT.json,1828,088bf10634c0b9fb702e11a94da34712dfef674fcfd662cc4fa8d68d13981867,PASS
receipts/WATER_NPY3_S01_NeuN_display_only_provenance.json,3015,93626ff75d90027e9e93d11c14aae623023d57b09c00625ab0147dfffd84c323,PASS
receipts/WATER_NPY3_S01_extraction_provenance.json,6266,cc74936c087a4313bff6764fe5a689e8ec1ac088cf6ca8dce1bfcd20c9537029,PASS
receipts/canonical_analysis_segmentation_qc.csv,27255,1fa396e3a49732d4f0c76a8917bedb3c2baab8ec9e01f1ad2e79f150b741c55c,PASS
receipts/canonical_analysis_source_manifest.csv,19714,094301c92f76afdbd863e0598e7af111f35cbee9c7cbac6d4bcd845a4c962eec,PASS
receipts/canonical_analysis_statistical_test_receipts.csv,6061,8a4e9c136cabc0c3c42bae6254cc01e84a15de492fa2ab00fc6773fe12c46844,PASS
receipts/canonical_spatial_distribution_provenance.json,11275,629f1877a783effa0f7f0e887cde4af4617e0c5080dbc6afb848deb8f48b0331,PASS
receipts/canonical_spatial_segmentation_model_setting_audit.csv,16646,b3e6a22a618226229f4f41a95fc3b52170b566f5be2a7607213b2539ae5c41ba,PASS
scripts/00_extract_water3_neun_display_ACCEPTED_PATCH.py,9825,eeef1c075b9bdd72302c39eb85323a409be4fa72b31c6a9467023a4c58451f99,PASS
scripts/02_make_cfos_npy_cartoons_spanish.py,84296,18010995d3d22526b258bd25cca9b331f0ba88ebfdb6356d1185bcae7374645d,PASS
scripts/03_make_figure_3_cfos_npy_spanish.py,120273,7710a63949702aa918d92bcb7b99937a9ce94ee5a2a9bda2c07b5d774a7067e0,PASS
scripts/05_analyze_spatial_distributions_ACCEPTED_PATCH.py,59735,2728cf0a5faa59e3592fc8efd2d670c7d6076821054f25dfdf2e4b4ab59df674,PASS
scripts/05_analyze_spatial_distributions_spanish.py,59898,b2aa50334c11fb5b63f7847c7709e3c2ce7ba49c08d541ad42b48298181462ee,PASS
source_data/Figure_3_cFos_NPY_animal_plot_values.csv,665,dac9080bc28a37e30bbf07227812e29a9aaec181bbff8b0587c16b9eda17ef3c,PASS
source_data/Figure_3_cFos_NPY_anova_mwu_statistics_used.csv,2927,0e917dcec1893868d3d30127bf389553dea1bf35ec0a9ad9fef32e7931131461,PASS
source_data/Figure_3_cFos_NPY_spatial_animal_counts.csv,2376,0a5eaccd70d203472fa1dbbfa4ded30262b8b096bbdd6c48a3c4a8ba4577c842,PASS
source_data/Figure_3_cFos_NPY_spatial_animal_radial_occurrence_features.csv,30720,57b22913a18448eebf5fdecbf3199d255b889de0969be8b2fa0fe41031b174ab,PASS
source_data/Figure_3_cFos_NPY_spatial_exact_dispersion.csv,2158,e62c16242f6c4347edf77b25185c42150630aeb528c59db51fb070b7313acf14,PASS
source_data/Figure_3_cFos_NPY_spatial_exact_dispersion_permutation_receipts.csv,874598,1ea9a3a323ff71abd903ebf22f454603d432a739b0b0882859e0240d2161f2c5,PASS
source_data/Figure_3_cFos_NPY_spatial_exact_permanova.csv,1182,b2bb09b19dfd3644ccf75cd1278a566ccbc57fd3aadf155b18fa96ba967f3fb7,PASS
source_data/Figure_3_cFos_NPY_spatial_exact_permutation_receipts.csv,774183,7ad596c0f7966803ada70ba00f013638c1b81c2de5aa7145c746c10e45dbec12,PASS
source_data/Figure_3_cFos_NPY_spatial_segmentation_model_setting_audit.csv,16646,b3e6a22a618226229f4f41a95fc3b52170b566f5be2a7607213b2539ae5c41ba,PASS
source_data/Figure_3_cFos_NPY_supplemental_NPY_DAPI_README.txt,391,28852b47f1384549f64a402f8af426e78e13649c994e70835e859bcd89db2ba0,PASS
source_data/Figure_3_cFos_NPY_supplemental_NPY_DAPI_animal_values.csv,676,1c0fd6f194fee2693c1a44c38516e08cf4e33aa0d7e556d1326d5885bcd7b5f9,PASS
source_data/Figure_3_cFos_NPY_supplemental_NPY_DAPI_anova_mwu_statistics.csv,1537,167baf1e00ce83fd34995cdf90fb1274c7a621cf7460c4251003fa43c1995970,PASS
