relative_path	size_bytes	sha256	hash_source
exports/m26-005/conversion_receipt.json	2753	4ad43d3e7f86f4e691a8cbc9eed048a11cffe2fffe437b913c0a20207216eff2	validated_file
exports/m26-006/1_L0_rgb.tif	7798287481	654f6aebdc6d7941cd1a139877eccec17265e570a2487be6277f3bdf38439cc7	conversion_receipt
exports/m26-006/1_L2_rgb.tif	414330061	a8f1920ca9f5d713caac9ff513b709186bcf7c6d7a30b5448c12392fda57563f	conversion_receipt
exports/m26-006/conversion_receipt.json	2749	98f321c1ef4ec8f25ce2040b2867d59833f0e3b7c02551219733145b778f9e19	validated_file
exports/m26-007/1_L0_rgb.tif	6650442014	d3823fb16b05d7e239d2c090d32f16050f4f71737be0c7f93e623e9a2ba0dbf4	conversion_receipt
exports/m26-007/1_L2_rgb.tif	370386213	98a963e3c5d30545b25cb10d79f723bfba8cb2fe592523a0d9454c5b18319c64	conversion_receipt
exports/m26-007/conversion_receipt.json	2748	dcadc597a0f36bde82630eac5b3619daa7316fc4efff56436b345f5f54bb23e3	validated_file
exports/m26-008/1_L0_rgb.tif	5387906087	127472ed1062edbf096812326e760ba60f8f8d6e2d2deb0104515382513fba1e	conversion_receipt
exports/m26-008/1_L2_rgb.tif	303068558	059c65b8e147fa6d03b95c0db9f7eb06b86a3d336e50ee7b7f31c8f2bd81939b	conversion_receipt
exports/m26-008/conversion_receipt.json	2748	3f84ce90d2178c7eacad0f0b77103486db581587f2de2121e86221e68d4d3a0d	validated_file
exports/m26-009/1_L0_rgb.tif	8972607011	5b059d0bc528c1996ff51501179e0e606a0544191f778b6001845d9c554e90e9	conversion_receipt
exports/m26-009/1_L2_rgb.tif	527652789	ce3dac741e7c01c11add93e8279b34f952c5edb3b50da6852b51974680e05cee	conversion_receipt
exports/m26-009/conversion_receipt.json	2752	bab6b794bf3f5bb8ee7904f941db0a03edb15b0ab8c45c9bbd6b73c160f86599	validated_file
exports/m26-010/1_L0_rgb.tif	3458267719	db9dfefc8b7bc063abdf0bfde099ec0253fdcc674641982393d9819d85205c85	conversion_receipt
exports/m26-010/1_L2_rgb.tif	197566850	cc43ac434a876b9b6fd66b755cc6a4a28cd30e8a1c0c4915fbd086baebd734ad	conversion_receipt
exports/m26-010/conversion_receipt.json	2745	79c5d59de987747b5db9f515ba743fd7a194afe564106fae5ae9ea0aa5868e03	validated_file
exports/m26-011/1_L0_rgb.tif	4955324476	380cbfaa58b6bbb6bdbadbf6fdde879d4679b9953400e187a025c8abe486a2c9	conversion_receipt
exports/m26-011/1_L2_rgb.tif	282447410	5e7d0a262613d5dd8ea149eb1fee4282966c009ad9a516c66f838a47485dbc12	conversion_receipt
exports/m26-011/conversion_receipt.json	2748	75449777bc4906ad37d07a563358ddd2721da78ba3d25034d0e998a519106f24	validated_file
exports/m26-012/1_L0_rgb.tif	6187138969	4ec95ee62757f6036fc227712276cd2c80977c31861a176f63bc96047675db4c	conversion_receipt
exports/m26-012/1_L2_rgb.tif	365425500	9ddfbe5a900291e7b027b84c284da5ee32f992c172ba66cca9c7b681a744df0c	conversion_receipt
exports/m26-012/conversion_receipt.json	2748	070f37ccaea598422392a858330119c78c6edc4c628959192ece9a476dcfcce2	validated_file
exports/m26-013/1_L0_rgb.tif	5236334283	a67b0b407fc1f052c08a72ba996010b094d594924230c9b1dbd1f21363e01731	conversion_receipt
exports/m26-013/1_L2_rgb.tif	306209913	d9debe271404ec3e3bf1022aacef139d2882fd62add4d310d241ec4d8e248f7f	conversion_receipt
exports/m26-013/conversion_receipt.json	2747	4d04fb13767869bc83af3916205b9972bb24f1e957c1466082b37969133e71d2	validated_file
exports/m26-014/1_L0_rgb.tif	5281632343	83c5d56f3495b058795e6ca61e5f16151b664aa5c41220bb44252c092fa892b3	conversion_receipt
exports/m26-014/1_L2_rgb.tif	308996926	bdd0264f7733899de2c824d064e9eebee4fcf2b2c7bd5d954dd783d4bb870f7c	conversion_receipt
exports/m26-014/conversion_receipt.json	2748	0fed492f7d9dec637cd8247db01bb31e7ea4d88149b4cc2f10890f741d0ee0c0	validated_file
exports/m26-015/1_L0_rgb.tif	5581903502	169d4aeddce97dbbca523ae31ad5bbe24c3f0b91f907a12662a28499e0ca67d2	conversion_receipt
exports/m26-015/1_L2_rgb.tif	321435851	b4ba727628dc20b0026de470ad887897cedc8c2bf639654fc292e1b87886a39b	conversion_receipt
exports/m26-015/conversion_receipt.json	2748	dc6885974df9ece5d75fd974cdfd4faac0aff7f9f72ee2ef75cd8c9027035438	validated_file
exports/m26-016/1_L0_rgb.tif	7499827728	54fd5b0a644fb84587d0628881ea509b71f706cd752ccd608999e7a674c78b49	conversion_receipt
exports/m26-016/1_L2_rgb.tif	435931315	2fdd78c70126f974556378354a053b461d32e2bac6f148c0570cbeb32fe7c5f6	conversion_receipt
exports/m26-016/conversion_receipt.json	2753	66a6ca1d66d35e465a2217b9b9245597f1366a6b87aa349d2328e20350df4f93	validated_file
exports/m26-017/1_L0_rgb.tif	7055019123	d950b8d32a1a6cc1f96339df50610abd8ee009fae6a7f41211ad192d109233c8	conversion_receipt
exports/m26-017/1_L2_rgb.tif	403501982	fb3ed0552569012b73ef0e076c19f5df588ae9473832af902fbb0bac60da7b8f	conversion_receipt
exports/m26-017/conversion_receipt.json	2748	26ad6afe86ac8d6f1f627fc50dcd978f614841af7f15fc18943687c8f4285419	validated_file
exports/m26-018/1_L0_rgb.tif	5527174387	94885e7d9da2fccf4c55b97282b0a465781b1aaa0d23843aa533c8ef6ad2a689	conversion_receipt
exports/m26-018/1_L2_rgb.tif	310064818	4ec2f5d912a4d1cac3276362bd8c0c5c74d3852a971d1f740efa3f2011c438f8	conversion_receipt
exports/m26-018/conversion_receipt.json	2753	84e6ccc1b9c320cd45f56d50a0dd14764d05aa730d1779bd4193b092463aef1d	validated_file
exports/m26-019/1_L0_rgb.tif	5366266729	cc7edc4c99d3d27dcc6df1a01ea086e2d675fa19b9b0a7d1a78dd556adec92f0	conversion_receipt
exports/m26-019/1_L2_rgb.tif	306705509	e4e1c76407aa6b3880089b372bcad379439c5b91ccb123b4e80f7ae69a815d3d	conversion_receipt
exports/m26-019/conversion_receipt.json	2752	11ba3c715d268f91d23037d152f8b9a1ff9c488a0657b77a3bbcdc56f43898ab	validated_file
exports/m26-020/1_L0_rgb.tif	4679930189	e6e198185096c297718ba682bac61a05b49b842a4e1c61d3de4cc445e16d0e13	conversion_receipt
exports/m26-020/1_L2_rgb.tif	270108707	cd6985a5b64fd341ffa7eb9375b9b2b93460464279e8ad906c8906f978458c28	conversion_receipt
exports/m26-020/conversion_receipt.json	2748	3baac0377dc339e8ed3631605a406f6b75a03ab2709722a5869957c4d6072b37	validated_file
exports/m26-021/1_L0_rgb.tif	5484028602	868d1b7cef9a0de7ae69e85b81c7fc9ccb462b891dada59ea3b1c1edc83f9df6	conversion_receipt
exports/m26-021/1_L2_rgb.tif	317429653	26a3d02392dc5b5c63a5062ffc8b656cc0f500dae329a8c0c158bc5db9be3b94	conversion_receipt
exports/m26-021/conversion_receipt.json	2748	d0c99d77a849a2f973fdcfe22ee9d00ecc846fe747fb7836b3fc0ae247cf21eb	validated_file
exports/m26-022/1_L0_rgb.tif	4715934053	9e55c0c6f415de7a07a9e0f548992fc8f058c9433ff99d614541083fd922a382	conversion_receipt
exports/m26-022/1_L2_rgb.tif	278123691	0ef9099eef038b6c9ebb02dad465855b9316ada5e8795d31168f4380f94fb67e	conversion_receipt
exports/m26-022/conversion_receipt.json	2748	2b6915a7a3d1efccc0faaf244e65ca3db3d3913d4a55502d6d3fea4fffaa526e	validated_file
exports/m26-023/1_L0_rgb.tif	4803067410	2299a2de2944eb4d942dbeafaadd4461c81db41efb67e7a288abb5bb71c7c78a	conversion_receipt
exports/m26-023/1_L2_rgb.tif	277914164	9c30ef99623652c2e69cbf6e42b6017cadc7eceef5e1e2d12679807c7ae2c3bf	conversion_receipt
exports/m26-023/conversion_receipt.json	2748	c39a15df17d620c0934371b800d1c629c7400d27fbe8c832b4a729e3b320143c	validated_file
exports/m26-024/1_L0_rgb.tif	6932733333	a2957f8bc4ec796f085df62d25f127551c100522c9b8de187a35863c1344da59	conversion_receipt
exports/m26-024/1_L2_rgb.tif	391566821	12a1acf8d42450d71f8b5154ab035075e8db15493ed316ec8406a0bc0aeed049	conversion_receipt
exports/m26-024/conversion_receipt.json	2751	8a3c31aa7fe75f1f85e91b0d0366fbaf99f5722bed5af998602a738df64607ef	validated_file
figs3_common.py	4445	b5970f5b4283dfdc1278ab3a48b7cadb79a686877883d09561f40dd3f40270f3	validated_file
histoplus/Figure_S3_HistoPLUS_phenotype_summary.csv	154972	902a807b99f92f6141b254063914497df3173b757e1a6f75e05fa1c5f4c145f6	validated_file
histoplus/Figure_S3_HistoPLUS_tile_class_counts.csv	146268	d262ac22b62c7d579585245e01c72e120bb7e5bbb549b91ca81c0efe7c367dd1	validated_file
histoplus/Figure_S3_classical_tile_cv_features.csv	444862	bf22db96a077cd2639d8cf51544041b2380be19c6467be98c169400c3a986772	validated_file
histoplus/Figure_S3_selected_tile_manifest.csv	262239	0fe61ce3d82babf3e3cd55d049bb2a74b3d13d2ba81af8174640363acc818569	validated_file
histoplus/inference_summary.json	124635	ef6afbeccb1725b7508be9e0830c0c923e303b1c7c55ccb835bd40c26136d523	validated_file
histoplus/m26-001/candidate_tile_manifest.csv	90558	651ebc6552b9d72bc515299d17e23d1bf5ea3d43f0db003a8e75f3a9ee515baa	validated_file
histoplus/m26-001/cells.parquet	13526034	816d6bc2eb8270d89f3f23184c7736e1911917c732599ae74eae4726cda909f9	validated_file
histoplus/m26-001/inference_failure.json	1602	cfff9ca8460bfc331bb0e258c948f6cb13cca0c738dac90da08dc13e93555e01	validated_file
histoplus/m26-001/inference_receipt.json	4746	5e335554bf2cb0b8067fb8c36122f1b3d2979538fcc53d2fad54e43f40e837fd	validated_file
histoplus/m26-001/phenotype_summary.csv	6985	32801cfd98ba4df4b944e83fddd4990ccd7fa558b486a8744125b4dcc753cc79	validated_file
histoplus/m26-001/provisional_tile_pixel_qc.csv	5542	ee220f8c10511b6068eda530001bea64dfd804dbddee3979303cf7dbbac96f33	validated_file
histoplus/m26-001/representative_histoplus_overlay.png	1514108	355a99f4df57fbe0367f4870f90be1e322de524f2ad36f9b8e8b9782d9b929ac	validated_file
histoplus/m26-001/selected_tile_manifest.csv	11160	fe40748849917c993dd4fc629fba131c19f53577af6b114e69387c3f3a2ee972	validated_file
histoplus/m26-001/selected_tiles_overview.png	2045551	c012092ecdea8d7058488c152e3409e22eaf512c455b4c0de68cd5c15c177ec7	validated_file
histoplus/m26-001/tile_class_counts.csv	6336	527347843201d63d995498e6653e15009f119b7c6940662edc77e2fe9607a8a4	validated_file
histoplus/m26-001/tile_cv_features.csv	19137	7f986ece9580aba14879762e551dfe3b138ab226e924827fae31996830f4f891	validated_file
histoplus/m26-002/candidate_tile_manifest.csv	130082	3b534ca4776d3e7949f789fa1450a94e757bdb11a3ea2ab8d715b7bd88e421b2	validated_file
histoplus/m26-002/cells.parquet	12699655	92c5468177fb0a405f79288130acf40b6fc7c87b8e9e845e823aa5965945a6fa	validated_file
histoplus/m26-002/inference_receipt.json	4747	21020d365363bab0a2d7c53b6389635bd05ca9c3b8502dd027015135362056f4	validated_file
histoplus/m26-002/phenotype_summary.csv	6833	05f5f513bfb36abffb06b23620f67617ac8972fbb5f5893a1a73482e67da837b	validated_file
histoplus/m26-002/provisional_tile_pixel_qc.csv	5538	5f6a5b254560837613a43b063ed3a05480b9cb637a7e64ef245047c5bbd895aa	validated_file
histoplus/m26-002/representative_histoplus_overlay.png	1636235	8338d5499b6be0310c11573b08247235882b1236b195c260f3fb51b40c95d205	validated_file
histoplus/m26-002/selected_tile_manifest.csv	11173	45e49ea3b425c5545e8b4244be70c31c9e052c25fe57bbcbbe0706b9b42663c2	validated_file
histoplus/m26-002/selected_tiles_overview.png	2517352	629c37c0065c83e56dfd44815fe8b48d23a3956679ce8cec566a2608dd08d486	validated_file
histoplus/m26-002/tile_class_counts.csv	6313	03d0164079fd58d0ac85a234213ae4237911bcf8867c6423475114813026baed	validated_file
histoplus/m26-002/tile_cv_features.csv	19207	2342619ef76c9d9891e5bb2c0de4226716eaa77a324daf13fdbd83878bb5722a	validated_file
histoplus/m26-003/candidate_tile_manifest.csv	83679	9dafc1712146eb57d8ff5cbacd692fcae8e2697d3c43651b2a1393978d51a908	validated_file
histoplus/m26-003/cells.parquet	11796450	2488bfdf0e5460fc19cee81fbc5b91ee01ab9cee06b9664a5f078aad82b6c624	validated_file
histoplus/m26-003/inference_receipt.json	4746	9dabb30ded4db7838915be42deef620e2e5b767e29a5131e3cbff58dd157ba6a	validated_file
histoplus/m26-003/phenotype_summary.csv	6884	a27ad910bc24cbcf5b6b7e7a241ed7c7fd40d2db4818bbee18d11577cc821ee7	validated_file
histoplus/m26-003/provisional_tile_pixel_qc.csv	5534	7918a4b5f906639e61b7930fffd20e6dfc2d1c0d9dc8d5a0b74d0c7c97e424c5	validated_file
histoplus/m26-003/representative_histoplus_overlay.png	1523260	693312d3ad1c2a1c17a2c1384e8e9f8bda61fa4addc55b5c0774ed947b52ca76	validated_file
histoplus/m26-003/selected_tile_manifest.csv	11175	c772aecf5a84d3e9eee18013c3ceed8c71db82de5846206abd2d06b104e08c35	validated_file
histoplus/m26-003/selected_tiles_overview.png	1716241	a9fc9e096908914022c7cb83938dd049c407ca9f8d29afc738dd8e259cece9cb	validated_file
histoplus/m26-003/tile_class_counts.csv	6441	0b5af24d163f39a9e60112de0001722b4c3e757a484034da2a88fae12f75bf16	validated_file
histoplus/m26-003/tile_cv_features.csv	19336	e995bc3c956e97778390d22b8af53260c9b261d23e38adf9216877d843a77dd6	validated_file
histoplus/m26-004/candidate_tile_manifest.csv	101856	fd67020b6d48335eb22920e38543e21be2376562e4e1638cb665a3aa51945ecc	validated_file
histoplus/m26-004/cells.parquet	12695041	7b4ee3b76c0f66900b9d77a14e79323eca1c6857bd498fa8e3b8aa587b6f6f08	validated_file
histoplus/m26-004/inference_receipt.json	4778	1cbb9b1cd5ad4c0a6d6f48fb5236ed7443581b2a477d32d00c94e911ed019114	validated_file
histoplus/m26-004/phenotype_summary.csv	6825	9893cdd8849e4681ee5cd97578f6d4c604fb534db6657c069c1e4c3db5c85ff6	validated_file
histoplus/m26-004/provisional_tile_pixel_qc.csv	5537	6a5ed10226bc4949a5b6d2d6badb64b645337db4d061bc7b8d8290e7eae51206	validated_file
histoplus/m26-004/representative_histoplus_overlay.png	1664437	19907ab622e1db9970cd007ba9b8453fab0101e0e7be4fee80ddd9f08ce80fc7	validated_file
histoplus/m26-004/selected_tile_manifest.csv	11169	04a4646e3b5fd3f4747b23dcd2a80b948c782e165a5660849e2c70dd9016e08e	validated_file
histoplus/m26-004/selected_tiles_overview.png	2112382	f55e63ceb67f35cdea23fa231b75c847cc4941335d370021d42ec23f4904d957	validated_file
histoplus/m26-004/tile_class_counts.csv	6368	f022b986ac5b4e948651b6fa438983d0a6db6eda3d46dfac57e8c8283479f66d	validated_file
histoplus/m26-004/tile_cv_features.csv	19186	d5fc48a689cfc7ce07ea2b684a1e3322a57c948f957da9b1df912085e1ab353c	validated_file
histoplus/m26-005/candidate_tile_manifest.csv	110641	365e2125ef299cedc008fd46975df589fbcbad82c4bf9a5478bb8f9083d2bd5f	validated_file
histoplus/m26-005/cells.parquet	11824315	91525ba99ca322e54d782ac4519e36b2a9c1b1305f0690d49bb9ef164f8a1e3b	validated_file
histoplus/m26-005/inference_receipt.json	4779	88eb99eb1380fa8bd3fb980dac422c934ae900d528231fcb2353afcb1b42c8fd	validated_file
histoplus/m26-005/phenotype_summary.csv	6972	cf2b29ed60c953ee63fd5e52c156f33862244f851cdad8c4f51e7f0ed988d2ba	validated_file
histoplus/m26-005/provisional_tile_pixel_qc.csv	5530	3d10d149e6fc82a73945729fe8defb0875c852354a5fedd6e3bd6b4747a295c7	validated_file
histoplus/m26-005/representative_histoplus_overlay.png	1524805	3b9037d4892ac1760d72daf8ed981c170717f7a59388a4ff05f7de75450148e1	validated_file
histoplus/m26-005/selected_tile_manifest.csv	11176	d7ad3207f4983207860c95b82663b412b14a8c88cf806b395fd26e1674e367d3	validated_file
histoplus/m26-005/selected_tiles_overview.png	1889404	752e9ccf6e6a05acacc5a659977e66cbe8c738951b39a57421af3b567dc6cdf4	validated_file
histoplus/m26-005/tile_class_counts.csv	6413	997615efc50adda18c55d7bd4f9fc24acffd253b282e4825dce86158af057030	validated_file
histoplus/m26-005/tile_cv_features.csv	19245	158b3361bc7b061947cd5137e63c6902cf44740a08974a7aed36ea36e0f6896d	validated_file
histoplus/m26-006/candidate_tile_manifest.csv	109868	b558e97b902db27410aebd4ad6d02056913b0b7c7077fa3e657eb2dde88f3f47	validated_file
histoplus/m26-006/cells.parquet	13948926	fe996cd0272c5f3a8e3fee675604e815146f2bf8534973031e218ae971d826d8	validated_file
histoplus/m26-006/inference_receipt.json	4780	a18ce35d030c9bb59afb883adf96e300d3c353ef7d867c6ba6b09701435cf150	validated_file
histoplus/m26-006/phenotype_summary.csv	6859	ab1030eacdd123d689103debc9cf201afc9bf02e9ae90f9ec2ef05d0b657368b	validated_file
histoplus/m26-006/provisional_tile_pixel_qc.csv	5532	d6e7d46d3bca25b43afd000e45dd7ed99a95e04c311b7986b3a0eb1aefe4a5d8	validated_file
histoplus/m26-006/representative_histoplus_overlay.png	1348997	ebb760cc3152714792d0d8d220f705a8b03d92e2365530e69ef4a5189ea3b5d1	validated_file
histoplus/m26-006/selected_tile_manifest.csv	11174	bcbeab5e8baceba84b10f1f62ec7bc3ecfe345ae02529e98d0a05d961596a5c3	validated_file
histoplus/m26-006/selected_tiles_overview.png	2218014	1225a60cbe6312a9c50fdab6d5c7c3401761411c28c0dc467ee3b4fa2fecb96e	validated_file
histoplus/m26-006/tile_class_counts.csv	6463	9c4fd8a9794960fed969c894c7df4515b99b03590862dfc704c12bff1ecef997	validated_file
histoplus/m26-006/tile_cv_features.csv	19324	17e11ace35369db56098a0a9d344ad345a707e1028990dd8c2369c8b30fbee8b	validated_file
histoplus/m26-007/candidate_tile_manifest.csv	108428	6d0866c57929061fd31ccb52fac016121eb6caa87971cb101e03ba70508dc16d	validated_file
histoplus/m26-007/cells.parquet	12053320	c037941ff8437f2b547fed9969fc8a908b4dd611e596c3b8f19793f3e88339b6	validated_file
histoplus/m26-007/inference_receipt.json	4780	b58a5a0ecc649e3658e8a8baaf919273842d0c8e9ab616d97f9ad2e1e0d4ef86	validated_file
histoplus/m26-007/phenotype_summary.csv	6857	e106c80a89221efbd265498a80f884f64159ec5084d061b6d36c475c8a8fc8f5	validated_file
histoplus/m26-007/provisional_tile_pixel_qc.csv	5522	d2895bbfb02f705931cf3884f79826106ba72c7bd9d98687f04b8b7c23f3d749	validated_file
histoplus/m26-007/representative_histoplus_overlay.png	1541590	2f3d2469c8f81a3e4b2b9d26fd3cf564e93c927f6134c822e36c8f41fd43c00a	validated_file
histoplus/m26-007/selected_tile_manifest.csv	11178	7a0c6be15c9e3183dc74e7f5c4e10ef65102a5bef2e9046fd885b60cf280f086	validated_file
histoplus/m26-007/selected_tiles_overview.png	1955762	e87a4b2230451fae5ec99e69e95753ae6d5a3349fa34e881afcd3b5e5c8fb786	validated_file
histoplus/m26-007/tile_class_counts.csv	6460	f4f38de9efa3978614f002b3ef61bdf4f46cfb408fd03de3e2ac290b79da5fe1	validated_file
histoplus/m26-007/tile_cv_features.csv	19265	54943be91a0f14da8f36088183f7a38f16f9b3dcfd4ce3ee71bc3ab7544f9d8b	validated_file
histoplus/m26-008/candidate_tile_manifest.csv	80529	f7a203abd0c48d9008c07f7389c14d6f7ea9ce9c059761bae63c2a31c87474ae	validated_file
histoplus/m26-008/cells.parquet	12175904	58e707e3d90e6d4202a1b6673c4b8c4fdb40afd7f572622090a6af3b7d067c14	validated_file
histoplus/m26-008/inference_receipt.json	4779	993ca46ce7d5a52945a066167bebeb5cdd41ca2e0930411dd1f5499d5bf36b3c	validated_file
histoplus/m26-008/phenotype_summary.csv	6804	002a43a7eeaf4dda681d8f8f0253dabaa07c45165bd07a03e1a357fa4a1cbb02	validated_file
histoplus/m26-008/provisional_tile_pixel_qc.csv	5531	2586d201660b4c7db749911d1c03c1d740a5b78f0038269117e15d2b5142d68c	validated_file
histoplus/m26-008/representative_histoplus_overlay.png	1446749	5b7577cdacfcb21ccb7a079f4895b20a11dbb582cca5a85bc3cc4e67ed0cc170	validated_file
histoplus/m26-008/selected_tile_manifest.csv	11163	2dc3eaf3ae986351ba36e8b0bffb57c609524720d95a6aa7eaf46a8281e7a6f2	validated_file
histoplus/m26-008/selected_tiles_overview.png	1972805	5e512edc1856519c89e8b2e2d0509d2e5c7dfadb259116928ba210ea53438fcf	validated_file
histoplus/m26-008/tile_class_counts.csv	6555	14d3c64e7429169488361f62852eed949c3ae4df9fbececfe6d8373eb0d6caeb	validated_file
histoplus/m26-008/tile_cv_features.csv	19332	d3dfe1c066784dddfe9b8a30950c8bb41ab538eff99fa0fdb5c5f6cbfeb780b1	validated_file
histoplus/m26-009/candidate_tile_manifest.csv	146733	33c42b4fa13b0ec3f57b9c44aaf9e6f4d15ed18a95784975aba0d721b65c8c6f	validated_file
histoplus/m26-009/cells.parquet	8752103	2778b240b61b9b358fb0b565ae37e86d7f9468d6629b98f5de6a1fc45290695c	validated_file
histoplus/m26-009/inference_receipt.json	4781	4dc1e9f866f3a5b0d318bdbe110cf62f8527a11f61bc2f7ecd6c5979377deda1	validated_file
histoplus/m26-009/phenotype_summary.csv	6826	338ee5c64730b1a344d35f3ae9ae92ec339e668c6ca9bdfd786bb48008b336ab	validated_file
histoplus/m26-009/provisional_tile_pixel_qc.csv	5548	bf4250a4005180c6c02c11bb8b9a55fbd8f45c5142d4d024b9ca8d0224a7c1ba	validated_file
histoplus/m26-009/representative_histoplus_overlay.png	1477759	0b678c912ec2c668fe28f5d62a2ff204c876bc2fec46d1f7b5cbbd680e539544	validated_file
histoplus/m26-009/selected_tile_manifest.csv	11177	c8436914b977a70a543ffda2c4092f12157ac82b63f90d460437c45ccd860ada	validated_file
histoplus/m26-009/selected_tiles_overview.png	2905500	835a722ac45f42d2499fb91adb06778e131d035492c741ef5a2b36e1fab7fa7c	validated_file
histoplus/m26-009/tile_class_counts.csv	6465	9123745fefcc29d160505aa41868c9b4fa6deaffa4fbf9bbc380dfd9f053b33d	validated_file
histoplus/m26-009/tile_cv_features.csv	19331	016689d279f21b2c0c9efcac82639d8c6ebb32430615660a96bf26f8c9796061	validated_file
histoplus/m26-010/candidate_tile_manifest.csv	52980	2d8f1a792a99937f712b18580fab557578bb50792849f18901bf6a403cba8cfa	validated_file
histoplus/m26-010/cells.parquet	10524017	66d2bddf6b2e1b944c6f65778b4a5892273b196054d4aae0608eb6b92926cadd	validated_file
histoplus/m26-010/inference_receipt.json	4780	380b91e87644c6eafd0c0870f7a953f2f948f990ba2b0ae18ed67ac957c0ce29	validated_file
histoplus/m26-010/phenotype_summary.csv	6807	f7884a390227106dc8404df80bb5500709ed85aa1547b684b789849f96a9ca34	validated_file
histoplus/m26-010/provisional_tile_pixel_qc.csv	5523	26154faf83d0dcb8414ed21ef96e21bd64655b25504f7879f295f861b32f73ad	validated_file
histoplus/m26-010/representative_histoplus_overlay.png	1394550	660aa744e899bdb4e4e9b0e2e5aea2675e3e7345c2359acb84498e34b915618e	validated_file
histoplus/m26-010/selected_tile_manifest.csv	11142	7badbeecee34401a438ea07bc0772bef473d1cfca4f5821b64b67c735ce7fe17	validated_file
histoplus/m26-010/selected_tiles_overview.png	1528779	a39cff64d6ef95f4ab1829505f9c94d1ad044bf035820d6e35059adc035f7603	validated_file
histoplus/m26-010/tile_class_counts.csv	6526	275c1553b34838ce9a50a1c0537a44fb485e83552a7b473a4c67eb08f9a661f4	validated_file
