record_type,role,path,sha256,size_bytes
input,panel_A_source_10_E7-FR7-5_gfp_seg,/tmp/fig3_recert_work/project/Fig3/raw/legacy_experiment_2025_07_28/E7-FR7-5_gfp_seg.npy,2a8ff8dc72a099dd99e6c3c0a69f20d0405ce83c15603e1c31a712b8166bb9f9,38691073
input,panel_A_source_11_E8-FR6-4_ALULOSA_gfp,/tmp/fig3_recert_work/project/Fig3/raw/legacy_experiment_2025_07_28/E8-FR6-4_ALULOSA_gfp.tif,4c21c8f06844f488757ce9c8e9b82b33fc7e430c6b9fe8d3e45f0a6bac897da1,3922346
input,panel_A_source_12_E8-FR6-4_ALULOSA_fos,/tmp/fig3_recert_work/project/Fig3/raw/legacy_experiment_2025_07_28/E8-FR6-4_ALULOSA_fos.tif,a545e444fa819068b6ff0b1ab7d7488df543cc15f3f172126e03620a048de3c7,3922346
input,panel_A_source_13_E8-FR6-4_ALULOSA_dapi_seg,/tmp/fig3_recert_work/project/Fig3/raw/legacy_experiment_2025_07_28/E8-FR6-4_ALULOSA_dapi_seg.npy,f3ba80789acb7a2d1b79241236fef7fbee11d66a3f3db7c8f959e8c077965314,26178306
input,panel_A_source_14_E8-FR6-4_ALULOSA_fos_seg,/tmp/fig3_recert_work/project/Fig3/raw/legacy_experiment_2025_07_28/E8-FR6-4_ALULOSA_fos_seg.npy,b0df57d75a7307980a81cb34d280044e3cf6ea7b54fe82b12899838577a51dca,26157113
input,panel_A_source_15_E8-FR6-4_ALULOSA_gfp_seg,/tmp/fig3_recert_work/project/Fig3/raw/legacy_experiment_2025_07_28/E8-FR6-4_ALULOSA_gfp_seg.npy,81978bcca94d0e74e6cdd5d53291283aa54e6ab9288d4531072ac4cf889c0d14,26166661
input,panel_A_source_16_Figure3_Panel_A_raw_microscopy_provenance,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/final_run/panels/Figure3_Panel_A_raw_microscopy_provenance.json,1ed4a3e5b3836843bb4c56fd74ce729adb76e5da11c4f953b4b6db648adfe825,917731
input,panel_A_source_17_Figure3_Panel_A_raw_microscopy,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/final_run/panels/Figure3_Panel_A_raw_microscopy.pdf,9e4ce9775b1fd8b9834c0a97ecd9a6ca4f241a9181054127e98f9ccade5aa745,13632400
input,segmentation_qc,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/final_run/segmentation_qc.csv,0d062a1600dd36d9405b2aef8b58c24368ee0f443c6dcf403d38ffe942198759,25505
input,analysis_source_manifest,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/final_run/source_manifest.csv,1d03f9face1ea490c2e5afde07100d7f7c11e0e31d37cec7bad6f4f9aa971e20,17839
input,statistical_test_receipts,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/final_run/statistical_test_receipts.csv,8a4e9c136cabc0c3c42bae6254cc01e84a15de492fa2ab00fc6773fe12c46844,6061
input,spatial_F_vector,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/spatial_english/Figure3_Spatial_cFOS_occurrence.pdf,30d25f7b5d37a73c45850185a720c3b254de9eaf5a37eaadc688837cdd911811,46483
input,spatial_G_vector,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/spatial_english/Figure3_Spatial_cFOS_NPY_occurrence.pdf,c54840dc3f32b772c57650ba54b89ed7a2511c9e5d1bfcd863140b51ee2ad7eb,35392
input,spatial_exact_permanova,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/spatial_english/exact_spatial_permanova.csv,b2bb09b19dfd3644ccf75cd1278a566ccbc57fd3aadf155b18fa96ba967f3fb7,1182
input,spatial_exact_permutation_receipts,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/spatial_english/exact_spatial_permutation_receipts.csv,7ad596c0f7966803ada70ba00f013638c1b81c2de5aa7145c746c10e45dbec12,774183
input,spatial_exact_dispersion,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/spatial_english/exact_spatial_dispersion.csv,e62c16242f6c4347edf77b25185c42150630aeb528c59db51fb070b7313acf14,2158
input,spatial_exact_dispersion_permutation_receipts,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/spatial_english/exact_spatial_dispersion_permutation_receipts.csv,1ea9a3a323ff71abd903ebf22f454603d432a739b0b0882859e0240d2161f2c5,874598
input,spatial_animal_features,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/spatial_english/animal_radial_occurrence_features.csv,57b22913a18448eebf5fdecbf3199d255b889de0969be8b2fa0fe41031b174ab,30720
input,spatial_animal_counts,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/spatial_english/animal_spatial_counts.csv,0a5eaccd70d203472fa1dbbfa4ded30262b8b096bbdd6c48a3c4a8ba4577c842,2376
input,spatial_model_setting_audit,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/spatial_english/segmentation_model_setting_audit.csv,682f9202025490948beacaca029d2642ffa0cef33af55491ea589540143017ac,15971
input,spatial_provenance,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/spatial_english/spatial_distribution_provenance.json,c858e7d749a3c1203e02850b1da4712eb3d995a4a4cda1dcd31dc57baffeaf1e,11581
input,spatial_output_manifest,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/analyses/Fig3/results/spatial_english/output_manifest.csv,08bda9db8c74da4004001be85901e252cc1623cd70557b257308d75bff106a97,1932
output,figure_pdf,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/Figure_3_cFos_NPY.pdf,6aa24a8146ea23dffdc6713cbe4cbceef5f9a51a03891d203c9995a096780ca7,17970882
output,figure_png,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/Figure_3_cFos_NPY.png,7c436dfbc44dcdf30124a54f2e38a679d008a908fc72daa7f650b401bc69b72c,20310436
output,figure_caption,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/Figure_3_cFos_NPY_caption.txt,3314725f0167fae693b1daebab47cbd5038a1d830d3e5f2f8ba1cc729323526d,7479
output,figure_legend,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/legends/Figure_3_cFos_NPY_LEGEND.txt,3314725f0167fae693b1daebab47cbd5038a1d830d3e5f2f8ba1cc729323526d,7479
output,displayed_animal_values,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/source_data/Figure_3_cFos_NPY_animal_plot_values.csv,dac9080bc28a37e30bbf07227812e29a9aaec181bbff8b0587c16b9eda17ef3c,665
output,displayed_anova_mwu_statistics,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/source_data/Figure_3_cFos_NPY_anova_mwu_statistics_used.csv,0e917dcec1893868d3d30127bf389553dea1bf35ec0a9ad9fef32e7931131461,2927
output,supplemental_npy_dapi_animal_values,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/source_data/Figure_3_cFos_NPY_supplemental_NPY_DAPI_animal_values.csv,1c0fd6f194fee2693c1a44c38516e08cf4e33aa0d7e556d1326d5885bcd7b5f9,676
output,supplemental_npy_dapi_statistics,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/source_data/Figure_3_cFos_NPY_supplemental_NPY_DAPI_anova_mwu_statistics.csv,167baf1e00ce83fd34995cdf90fb1274c7a621cf7460c4251003fa43c1995970,1537
output,supplemental_npy_dapi_readme,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/source_data/Figure_3_cFos_NPY_supplemental_NPY_DAPI_README.txt,28852b47f1384549f64a402f8af426e78e13649c994e70835e859bcd89db2ba0,391
output,figure_spatial_exact_permanova,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/source_data/Figure_3_cFos_NPY_spatial_exact_permanova.csv,b2bb09b19dfd3644ccf75cd1278a566ccbc57fd3aadf155b18fa96ba967f3fb7,1182
output,figure_spatial_exact_permutation_receipts,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/source_data/Figure_3_cFos_NPY_spatial_exact_permutation_receipts.csv,7ad596c0f7966803ada70ba00f013638c1b81c2de5aa7145c746c10e45dbec12,774183
output,figure_spatial_exact_dispersion,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/source_data/Figure_3_cFos_NPY_spatial_exact_dispersion.csv,e62c16242f6c4347edf77b25185c42150630aeb528c59db51fb070b7313acf14,2158
output,figure_spatial_exact_dispersion_permutation_receipts,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/source_data/Figure_3_cFos_NPY_spatial_exact_dispersion_permutation_receipts.csv,1ea9a3a323ff71abd903ebf22f454603d432a739b0b0882859e0240d2161f2c5,874598
output,figure_spatial_animal_features,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/source_data/Figure_3_cFos_NPY_spatial_animal_radial_occurrence_features.csv,57b22913a18448eebf5fdecbf3199d255b889de0969be8b2fa0fe41031b174ab,30720
output,figure_spatial_animal_counts,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/source_data/Figure_3_cFos_NPY_spatial_animal_counts.csv,0a5eaccd70d203472fa1dbbfa4ded30262b8b096bbdd6c48a3c4a8ba4577c842,2376
output,figure_spatial_model_setting_audit,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/source_data/Figure_3_cFos_NPY_spatial_segmentation_model_setting_audit.csv,682f9202025490948beacaca029d2642ffa0cef33af55491ea589540143017ac,15971
output,panel_A_pdf,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_A.pdf,c1563dc3acc7e0df6b62f2289ef91c05247b38239df9e2aaecc766ecd8d5957a,16169258
output,panel_A_png,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_A.png,b46b7ec82f7606fb89487a30a8b417f51a3ceee281396d316144a625cfc8c213,18000791
output,panel_A_legend,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/legends/Figure_3_cFos_NPY_Panel_A_LEGEND.txt,149536f231ad35facfdb060b4cdd7a3380e7c6e2d60096a9def56960eae9172d,2249
output,panel_B_pdf,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_B.pdf,7c41ca0c94631f86582c189db9490d9bd5dbbe55c6c62a2784a4a510e956f85b,408806
output,panel_B_png,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_B.png,a03433d844d8993ca5cd89100d4d2feaa1545c32ffb46c53ac9f7a0635a5a7bd,448663
output,panel_B_legend,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/legends/Figure_3_cFos_NPY_Panel_B_LEGEND.txt,3427534e00404b33ac7dfd07be6ecc9141783b714c6fc64a74d28fe6ac8af14e,2119
output,panel_C_pdf,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_C.pdf,650d6960bcdd0ecbb6e640fe3fbb75db89f8cf59919000336a995a1721e1c348,506970
output,panel_C_png,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_C.png,aac6e51c98dd94b932d73be6979d3920b17dc3c88b88ac2cd8e0f0e0b6dad66b,555495
output,panel_C_legend,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/legends/Figure_3_cFos_NPY_Panel_C_LEGEND.txt,36332b04a38ed29fdc86601b80d08be6b03b28c0c13e6c2d3330e89cdf15f751,2028
output,panel_D_pdf,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_D.pdf,f981a06108d8924cd03c1404576bd00da197f13a4fe88da9fbb91bc3726f6a64,20978
output,panel_D_png,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_D.png,38853688dca3142f3747cc4d1780666a755be24ade198a53463d38e7703a079e,274999
output,panel_D_legend,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/legends/Figure_3_cFos_NPY_Panel_D_LEGEND.txt,8c817d9fac78947c06b807f3d7e6b1a59872479d4a5d888909eccde344ce73fa,1793
output,panel_E_pdf,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_E.pdf,f70dff606f66a2940a981d4e05d921f5b1110022dab00f29ccec8a472282440c,21088
output,panel_E_png,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_E.png,ea3e3860e680d9c411572239f5b3e9d0e7f9e8e4de9ea962f4de03fc790dd18e,291223
output,panel_E_legend,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/legends/Figure_3_cFos_NPY_Panel_E_LEGEND.txt,4bc8b7201b96a030ed48aadcb0b579baa6d6463627c4ebe6f4bfbe17aec2ba88,1796
output,panel_F_pdf,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_F.pdf,4a52fc7a91feb9333f526eeb64e8901ee73f8b16ff7ff33ca78da17414b4fd0c,473060
output,panel_F_png,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_F.png,bb85b46a2df30c68b31a7f9ec6dafd7ada1b94d4aef63b1acaef8793e83fb20c,528397
output,panel_F_legend,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/legends/Figure_3_cFos_NPY_Panel_F_LEGEND.txt,ae055635213d71aa18ad0a00209ff981534023cfff59961edd764b39c7e524e0,2018
output,panel_G_pdf,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_G.pdf,9965685ef73ce5495384cda67152ab295f7bc58e410bb55e4683453892fc0a2f,407777
output,panel_G_png,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_G.png,40d5b677752dd66d0d364fc9391c90f40181974cb545bb468c6386f8365aa15e,457611
output,panel_G_legend,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/legends/Figure_3_cFos_NPY_Panel_G_LEGEND.txt,8ed1a559880035f97110eeb6b68d4e9f0446fb60f9eeccf7ce69de496999b708,2031
output,figure_provenance,/tmp/fig3-profile-left-enlarged-full-repro-v2/Paper/Fig3/english_publication/provenance/Figure_3_cFos_NPY_provenance.json,eab358fedcf69146d1d608ad013bee0b40d1b8093a71c9e53ee73f087c9ef50f,46397
